No.,tL,tR
true,0.862069,1.190476
0,0.895420,1.132236
1,0.890878,1.139587
2,0.899586,1.125648
3,0.814976,1.293710
4,0.882493,1.153607
5,0.812006,1.301268
6,0.892557,1.136849
7,0.833871,1.248793
8,0.851067,1.212114
9,0.891968,1.137807
10,0.906047,1.115692
11,0.849354,1.215604
12,0.907117,1.114075
13,0.914912,1.102536
14,0.894454,1.133787
15,0.913278,1.104921
16,0.924940,1.088317
17,0.768069,1.432597
18,0.962882,1.040095
19,0.797949,1.339068
20,0.842200,1.230566
21,0.896517,1.130492
22,0.935323,1.074286
23,0.849258,1.215804
24,0.882059,1.154351
25,0.832274,1.252392
26,0.901799,1.122201
27,0.866640,1.181868
28,0.872505,1.171132
29,0.851092,1.212065
30,0.819424,1.282661
31,0.906304,1.115305
32,0.878100,1.161199
33,0.929354,1.082271
34,0.907935,1.112843
35,0.908718,1.111667
36,0.941996,1.065616
37,0.927430,1.084889
38,0.791472,1.357714
39,0.783328,1.382373
40,0.882737,1.153190
41,0.860123,1.194208
42,0.928590,1.083307
43,0.832836,1.251120
44,0.751150,1.495417
45,0.867098,1.181015
46,0.830246,1.257013
47,0.832773,1.251265
48,0.973066,1.028470
49,0.828439,1.261174
50,0.882647,1.153345
51,0.878593,1.160340
52,0.818816,1.284150
53,0.826843,1.264894
54,0.922708,1.091427
55,0.913951,1.103934
56,0.855210,1.203810
57,0.791568,1.357436
58,0.814866,1.293991
59,0.931086,1.079933
60,0.926548,1.086101
61,0.799306,1.335265
62,0.873449,1.169435
63,0.923231,1.090692
64,0.892685,1.136643
65,0.880898,1.156342
66,0.815817,1.291598
67,0.848638,1.217077
68,0.910742,1.108655
69,0.837656,1.240401
70,0.868292,1.178807
71,0.841399,1.232281
72,0.748440,1.506278
73,0.843429,1.227955
74,0.893212,1.135788
75,0.817022,1.288592
76,0.941335,1.066462
77,0.833677,1.249225
78,0.926583,1.086053
79,0.851301,1.211638
80,0.842708,1.229485
81,0.877039,1.163058
82,0.824880,1.269511
83,0.810599,1.304894
84,0.852844,1.208529
85,0.789856,1.362498
86,0.806296,1.316202
87,0.827306,1.263810
88,0.954726,1.049778
89,0.864438,1.185988
90,0.754949,1.480589
91,0.810645,1.304776
92,0.875839,1.165179
93,0.877099,1.162957
94,0.975957,1.025257
95,0.844470,1.225752
96,0.907691,1.113210
97,0.863325,1.188090
98,0.852208,1.209806
99,0.832679,1.251477
100,0.824689,1.269967
101,0.855155,1.203917
102,0.896004,1.131307
103,0.870452,1.174852
104,0.776301,1.404810
105,0.863498,1.187763
106,0.809542,1.307644
107,0.828974,1.259938
108,0.843903,1.226953
109,0.851654,1.210926
110,0.815784,1.291681
111,0.887684,1.144856
112,0.818314,1.285385
113,0.886752,1.146409
114,0.795722,1.345390
115,0.812835,1.299145
116,0.838051,1.239531
117,0.872429,1.171267
118,0.845871,1.222812
119,0.879337,1.159048
120,0.875839,1.165179
121,0.912376,1.106241
122,0.902079,1.121768
123,0.855978,1.202289
124,0.854198,1.205820
125,0.882801,1.153082
126,0.907439,1.113588
127,0.798682,1.337009
128,0.834198,1.248058
129,0.881912,1.154601
130,0.818223,1.285611
131,0.926931,1.085576
132,0.763366,1.449248
133,0.894081,1.134386
134,0.806491,1.315686
135,0.871578,1.172806
136,0.834672,1.247001
137,0.871318,1.173274
138,0.877679,1.161938
139,0.939756,1.068495
140,0.940101,1.068051
141,0.863148,1.188426
142,0.900340,1.124469
143,0.907999,1.112746
144,0.875661,1.165493
145,0.832553,1.251762
146,0.829348,1.259073
147,0.851013,1.212223
148,0.964060,1.038723
149,0.841361,1.232363
150,0.873088,1.170085
151,0.826349,1.266055
152,0.875139,1.166419
153,0.795962,1.344704
154,0.889883,1.141219
155,0.895732,1.131742
156,0.896830,1.129992
157,0.899539,1.125720
158,0.791668,1.357141
159,0.907117,1.114075
160,0.913587,1.104468
161,0.862540,1.189578
162,0.825816,1.267307
163,0.866707,1.181744
164,0.852969,1.208280
165,0.850941,1.212367
166,0.876970,1.163180
167,0.904018,1.118783
168,0.886986,1.146020
169,0.901728,1.122313
170,0.856704,1.200862
171,0.859002,1.196374
172,0.933406,1.076828
173,0.824353,1.270766
174,0.828939,1.260022
175,0.796461,1.343283
176,0.924024,1.089590
177,0.762032,1.454078
178,0.858662,1.197033
179,0.921654,1.092903
180,0.862979,1.188744
181,0.811968,1.301360
182,0.833361,1.249939
183,0.843458,1.227890
184,0.854656,1.204909
185,0.862995,1.188716
186,0.904086,1.118681
187,0.935405,1.074180
188,0.840105,1.235071
189,0.808379,1.310693
190,0.857926,1.198469
191,0.815050,1.293524
192,0.921654,1.092903
193,0.849626,1.215054
194,0.810492,1.305171
195,0.853190,1.207833
196,0.796466,1.343265
197,0.992834,1.007270
198,0.870459,1.174840
199,0.893907,1.134667
