No.,tL,tR
true,0.862069,1.190476
0,0.830322,1.256838
1,0.876944,1.163229
2,0.839901,1.235507
3,0.842346,1.230256
4,0.876173,1.164587
5,0.836770,1.242347
6,0.857666,1.198977
7,0.835225,1.245769
8,0.888546,1.143424
9,0.812960,1.298825
10,0.831115,1.255024
11,0.869592,1.176422
12,0.849358,1.215599
13,0.866920,1.181348
14,0.884690,1.149874
15,0.821103,1.278566
16,0.861290,1.191964
17,0.832941,1.250884
18,0.885479,1.148543
19,0.875805,1.165238
20,0.814377,1.295224
21,0.867491,1.180288
22,0.847872,1.218656
23,0.834438,1.247522
24,0.889656,1.141591
25,0.860487,1.193507
26,0.880481,1.157064
27,0.884985,1.149376
28,0.826507,1.265680
29,0.844859,1.224934
30,0.865759,1.183510
31,0.793973,1.350419
32,0.856247,1.201761
33,0.879324,1.159066
34,0.791805,1.356737
35,0.854006,1.206204
36,0.816638,1.289546
37,0.863040,1.188630
38,0.889950,1.141107
39,0.906240,1.115401
40,0.836763,1.242361
41,0.846014,1.222515
42,0.789783,1.362715
43,0.856388,1.201482
44,0.841013,1.233110
45,0.892015,1.137731
46,0.885940,1.147770
47,0.848359,1.217650
48,0.861093,1.192342
49,0.838080,1.239471
50,0.775068,1.408866
51,0.814540,1.294811
52,0.814726,1.294343
53,0.846551,1.221394
54,0.859432,1.195542
55,0.859229,1.195935
56,0.869430,1.176719
57,0.811704,1.302043
58,0.877134,1.162895
59,0.826929,1.264692
60,0.862876,1.188940
61,0.830350,1.256773
62,0.890266,1.140589
63,0.867392,1.180472
64,0.827956,1.262297
65,0.843218,1.228399
66,0.837571,1.240586
67,0.839305,1.236800
68,0.801928,1.328012
69,0.810941,1.304010
70,0.814525,1.294849
71,0.851670,1.210894
72,0.893155,1.135881
73,0.849086,1.216157
74,0.895501,1.132109
75,0.894784,1.133257
76,0.831111,1.255033
77,0.840716,1.233749
78,0.844133,1.226464
79,0.819284,1.283002
80,0.831517,1.254109
81,0.802126,1.327470
82,0.855945,1.202356
83,0.840262,1.234728
84,0.871889,1.172243
85,0.893485,1.135348
86,0.829061,1.259738
87,0.848887,1.216565
88,0.849056,1.216218
89,0.826615,1.265427
90,0.888548,1.143420
91,0.872117,1.171832
92,0.861982,1.190642
93,0.807346,1.313416
94,0.798010,1.338899
95,0.823634,1.272478
96,0.847123,1.220206
97,0.870538,1.174694
98,0.868237,1.178911
99,0.866880,1.181421
100,0.884840,1.149621
101,0.872421,1.171284
102,0.804313,1.321522
103,0.839266,1.236885
104,0.807072,1.314142
105,0.807450,1.313141
106,0.852710,1.208797
107,0.828296,1.261508
108,0.874251,1.168000
109,0.863589,1.187590
110,0.820787,1.279333
111,0.862147,1.190327
112,0.817331,1.287821
113,0.811812,1.301766
114,0.852869,1.208479
115,0.804241,1.321717
116,0.808934,1.309234
117,0.828359,1.261362
118,0.813397,1.297711
