No.,tL,tR
269,0.939188,1.069232
270,0.933551,1.076634
271,0.904986,1.117306
272,0.875802,1.165247
273,0.873684,1.169016
274,0.875422,1.165918
275,0.983392,1.017179
276,0.886499,1.146834
277,0.925158,1.088016
278,0.963753,1.039080
279,0.903104,1.120186
280,0.946668,1.059699
281,0.955099,1.049330
282,0.912331,1.106309
283,0.915589,1.101556
284,0.891025,1.139347
285,0.914333,1.103381
286,0.929304,1.082339
287,0.847997,1.218398
288,0.970749,1.031067
289,0.922164,1.092186
290,0.906974,1.114291
291,0.884554,1.150103
292,0.909701,1.110200
293,0.951520,1.053687
294,0.934268,1.075682
295,0.880310,1.157361
296,0.907495,1.113501
297,0.849933,1.214423
298,0.980592,1.020192
299,0.891878,1.137952
300,0.909130,1.111051
301,0.882198,1.154107
302,0.892062,1.137653
303,0.913278,1.104920
304,0.917926,1.098193
305,0.895633,1.131898
306,0.880481,1.157063
307,0.902220,1.121549
308,0.918509,1.097356
309,0.911131,1.108082
310,0.898625,1.127157
311,0.958001,1.045851
312,0.958158,1.045663
313,0.922319,1.091968
314,0.954819,1.049672
315,0.887809,1.144649
316,0.930889,1.080197
317,0.909538,1.110444
318,0.889180,1.142377
319,0.952672,1.052277
320,0.939061,1.069396
321,0.882650,1.153340
322,0.874186,1.168116
323,0.950635,1.054771
324,0.959082,1.044564
325,0.939852,1.068373
326,0.921935,1.092508
327,0.903268,1.119936
328,0.994909,1.005143
329,0.924220,1.089315
330,0.947714,1.058394
331,0.916708,1.099942
332,0.960550,1.042829
333,0.902967,1.120397
334,0.887949,1.144414
335,0.909452,1.110573
336,0.942693,1.064723
337,0.933921,1.076139
338,0.946808,1.059522
339,0.928137,1.083927
340,0.924968,1.088280
341,0.883776,1.151422
342,0.906744,1.114637
343,0.952136,1.052932
344,0.946947,1.059351
345,0.897182,1.129434
346,0.848624,1.217106
347,0.954036,1.050618
348,0.882107,1.154268
349,0.905431,1.116632
350,0.917310,1.099076
351,0.899737,1.125410
352,0.896704,1.130193
353,0.949220,1.056522
354,0.863544,1.187677
355,0.919903,1.095374
356,0.928761,1.083075
357,0.906670,1.114749
358,0.933898,1.076173
359,0.932633,1.077858
360,0.910370,1.109207
361,0.956706,1.047400
362,0.916732,1.099907
363,0.863538,1.187685
364,0.889040,1.142609
365,0.870453,1.174849
366,0.940517,1.067515
367,0.924044,1.089557
368,0.930229,1.081086
369,0.871287,1.173334
370,0.938356,1.070313
371,0.901503,1.122661
372,0.937291,1.071702
373,0.914731,1.102800
374,0.962091,1.041020
375,0.955542,1.048800
376,0.891378,1.138767
377,0.923666,1.090088
378,0.983324,1.017254
379,0.924172,1.089385
380,0.899398,1.125941
381,0.949038,1.056745
382,0.887639,1.144931
383,0.924779,1.088542
384,0.883171,1.152449
385,0.951739,1.053414
386,0.898897,1.126730
387,0.899499,1.125786
388,0.931746,1.079045
389,0.942100,1.065481
390,0.979180,1.021724
391,0.891545,1.138496
392,0.921309,1.093388
393,0.927332,1.085025
394,0.949716,1.055909
395,0.972866,1.028692
396,0.979556,1.021317
397,0.927683,1.084543
398,0.943947,1.063129
399,0.924044,1.089561
400,0.896700,1.130200
401,0.881519,1.155275
402,0.920815,1.094086
403,0.984376,1.016130
404,0.928749,1.083092
405,0.911878,1.106978
406,0.910855,1.108489
407,0.934514,1.075354
408,0.926762,1.085808
409,0.977530,1.023526
410,0.897550,1.128853
411,0.848676,1.216998
412,0.890586,1.140064
413,0.891712,1.138224
414,0.910312,1.109293
415,0.935267,1.074361
416,0.926072,1.086755
417,0.917350,1.099018
418,0.882240,1.154041
419,0.887999,1.144331
420,0.853354,1.207503
421,0.905768,1.116116
422,0.940066,1.068098
423,0.953573,1.051178
424,0.898275,1.127707
425,0.892397,1.137109
426,0.899431,1.125893
427,0.926493,1.086176
428,0.929016,1.082730
429,0.897262,1.129308
430,0.874371,1.167786
431,0.938721,1.069839
432,0.931036,1.079998
433,0.972660,1.028919
434,0.907300,1.113799
435,0.890109,1.140848
436,0.889613,1.141662
437,0.901309,1.122962
438,0.909194,1.110958
439,0.901825,1.122159
440,0.943705,1.063437
441,0.925698,1.087271
442,0.906150,1.115534
443,0.965761,1.036756
444,0.893451,1.135401
445,0.882659,1.153323
446,0.965289,1.037299
447,0.892358,1.137173
448,0.942620,1.064819
449,0.881924,1.154580
450,0.987394,1.012932
451,0.927510,1.084780
452,0.917085,1.099400
453,0.882728,1.153204
454,0.857424,1.199448
455,0.932350,1.078236
456,0.941479,1.066280
457,0.916799,1.099810
458,0.955753,1.048542
459,0.833298,1.250078
460,0.889081,1.142540
461,0.908286,1.112320
462,0.870865,1.174099
463,0.966872,1.035480
464,0.919395,1.096096
465,0.880811,1.156493
466,0.891439,1.138668
467,0.965014,1.037618
468,0.947364,1.058827
469,0.863710,1.187364
470,0.959466,1.044108
471,0.877283,1.162634
472,0.904918,1.117408
473,0.963132,1.039803
474,0.908835,1.111493
475,0.961467,1.041750
476,0.956871,1.047199
477,0.863328,1.188083
478,0.883449,1.151980
479,0.967560,1.034691
480,0.969844,1.032093
481,0.938192,1.070526
482,0.862014,1.190581
483,0.955409,1.048955
484,0.904423,1.118163
485,0.900236,1.124632
486,0.893918,1.134649
487,0.895432,1.132221
488,0.928485,1.083451
489,0.899274,1.126136
490,0.961440,1.041781
491,0.924477,1.088962
492,0.921007,1.093814
493,0.853684,1.206845
494,0.921773,1.092736
495,0.971072,1.030705
496,0.910968,1.108319
497,0.904751,1.117662
498,0.891581,1.138437
499,0.956447,1.047710
500,0.888547,1.143423
501,0.915325,1.101938
502,0.902182,1.121611
503,0.912433,1.106160
504,0.936138,1.073212
505,0.885806,1.147992
506,0.903752,1.119192
507,0.953770,1.050937
508,0.966897,1.035451
509,0.913952,1.103932
510,0.890595,1.140049
511,0.912247,1.106435
512,0.902818,1.120625
513,0.930768,1.080359
514,0.869681,1.176257
515,0.967652,1.034585
516,0.911603,1.107382
517,0.890294,1.140543
518,0.920746,1.094183
519,0.910960,1.108334
520,0.902701,1.120809
521,0.900213,1.124667
522,0.937277,1.071718
523,0.890139,1.140797
524,0.959148,1.044487
525,0.934531,1.075332
526,0.915485,1.101707
527,0.948669,1.057203
528,0.918122,1.097913
529,0.894500,1.133712
530,0.929939,1.081479
531,0.956175,1.048035
532,0.905950,1.115840
533,0.959394,1.044194
534,0.940002,1.068180
535,0.900949,1.123522
536,0.913464,1.104649
537,0.918417,1.097490
538,0.912312,1.106337
539,0.934602,1.075241
540,0.950853,1.054503
541,0.974364,1.027022
542,0.982364,1.018280
543,0.956555,1.047578
544,0.882551,1.153506
545,0.921870,1.092602
546,0.921777,1.092730
547,0.928930,1.082846
548,0.966696,1.035680
549,0.918983,1.096685
550,0.993566,1.006518
551,0.975361,1.025918
552,0.922947,1.091092
553,0.891898,1.137922
554,0.898932,1.126674
555,0.908646,1.111777
556,0.910831,1.108523
557,0.929177,1.082510
558,0.906524,1.114969
559,0.947874,1.058194
560,0.981311,1.019415
561,0.920442,1.094610
562,0.894115,1.134332
563,0.889360,1.142078
564,0.885973,1.147710
565,0.939484,1.068849
566,0.933737,1.076388
567,0.963986,1.038811
568,0.901885,1.122070
569,0.877343,1.162527
570,0.901922,1.122011
571,0.935887,1.073543
572,0.872120,1.171826
573,0.879329,1.159060
574,0.888028,1.144283
575,0.924565,1.088840
576,0.932424,1.078135
577,0.879791,1.158257
578,0.878846,1.159899
579,0.891706,1.138234
580,0.957103,1.046925
581,0.996245,1.003783
582,0.901072,1.123327
583,0.935502,1.074050
584,0.963175,1.039753
585,0.971835,1.029846
586,0.994596,1.005462
587,0.920737,1.094196
588,0.919967,1.095284
589,0.884265,1.150593
590,0.872586,1.170988
591,0.920878,1.093996
592,0.895715,1.131766
593,0.953525,1.051238
594,0.881577,1.155175
595,0.870332,1.175072
596,0.918928,1.096763
597,0.934167,1.075814
598,0.999999,1.000001
599,0.909659,1.110262
600,0.911521,1.107502
601,0.925716,1.087246
602,0.940261,1.067847
603,0.911764,1.107144
604,1.000000,1.000000
605,0.869860,1.175930
606,0.885864,1.147897
607,0.935644,1.073864
608,0.865043,1.184852
609,0.904832,1.117538
610,0.891720,1.138209
611,0.909166,1.111000
612,0.917609,1.098645
613,0.892379,1.137138
614,0.921717,1.092815
615,0.937868,1.070947
616,0.938534,1.070078
617,0.943802,1.063313
618,0.935184,1.074470
619,0.989990,1.010213
620,0.900140,1.124780
621,0.913309,1.104875
622,0.941648,1.066062
623,0.939243,1.069160
624,0.889002,1.142670
625,0.927109,1.085331
626,0.962317,1.040757
627,0.912906,1.105467
628,0.894903,1.133067
629,0.904355,1.118271
630,0.934696,1.075115
631,0.987194,1.013140
632,0.858004,1.198315
633,0.933383,1.076855
634,0.911306,1.107822
635,0.901083,1.123313
636,0.967950,1.034245
637,0.903262,1.119944
638,0.906525,1.114969
639,0.930555,1.080646
640,0.967925,1.034274
641,0.913290,1.104903
642,0.904564,1.117950
643,0.904658,1.117808
644,0.913260,1.104947
645,0.879211,1.159263
646,0.908816,1.111524
647,0.921868,1.092600
648,0.978803,1.022136
649,0.952368,1.052646
650,0.969214,1.032805
651,0.901795,1.122212
652,0.902646,1.120892
653,0.930769,1.080360
654,0.922067,1.092324
655,0.918671,1.097128
656,0.902400,1.121275
657,0.967340,1.034944
658,0.939110,1.069333
659,0.916858,1.099724
660,0.860223,1.194017
661,0.936542,1.072681
662,0.944940,1.061875
663,0.955253,1.049145
664,0.867023,1.181156
665,0.934329,1.075602
666,0.860779,1.192944
667,0.952768,1.052159
668,0.904348,1.118278
669,0.884351,1.150447
670,0.903515,1.119556
671,0.915203,1.102118
672,0.968718,1.033370
673,0.883150,1.152488
674,0.960653,1.042710
675,0.917110,1.099364
676,0.883101,1.152570
677,0.908034,1.112695
678,0.904368,1.118251
679,0.940109,1.068042
680,0.958370,1.045411
681,0.929754,1.081727
682,0.944042,1.063010
683,0.932505,1.078028
684,0.899083,1.126434
685,0.953687,1.051041
686,0.897639,1.128710
687,0.935400,1.074185
688,0.891308,1.138882
689,0.915095,1.102272
690,0.966261,1.036181
691,0.939843,1.068383
692,0.908989,1.111262
693,0.883221,1.152364
694,0.906247,1.115390
695,0.904352,1.118271
696,0.942009,1.065598
697,0.960732,1.042614
698,0.859754,1.194922
699,0.902516,1.121094
700,0.933772,1.076341
701,0.896468,1.130568
702,0.909348,1.110727
703,0.945315,1.061401
704,0.919057,1.096578
705,0.918676,1.097120
706,0.980260,1.020552
707,0.904434,1.118149
708,0.892743,1.136548
709,0.931234,1.079731
710,0.925277,1.087856
711,0.872345,1.171422
712,0.869015,1.177479
713,0.900041,1.124937
714,0.897647,1.128700
715,0.921342,1.093343
716,0.907772,1.113087
717,0.915789,1.101267
718,0.883232,1.152349
719,0.895269,1.132482
720,0.904620,1.117864
721,0.907034,1.114199
722,0.891326,1.138854
723,0.978806,1.022132
724,0.974363,1.027023
725,0.928921,1.082858
726,0.891750,1.138161
727,0.863584,1.187599
728,0.955846,1.048430
729,0.933370,1.076874
730,0.959354,1.044242
731,0.937715,1.071149
732,0.951820,1.053315
733,0.921663,1.092890
734,0.903632,1.119376
735,0.984668,1.015817
736,0.958596,1.045141
737,0.950269,1.055224
738,0.873454,1.169428
739,0.922745,1.091371
740,0.939205,1.069209
741,0.966851,1.035502
742,0.931047,1.079984
743,0.926851,1.085683
744,0.913088,1.105198
745,0.904512,1.118028
746,0.952067,1.053015
747,0.955395,1.048976
748,0.940340,1.067743
749,0.883730,1.151499
750,0.923454,1.090383
751,0.941329,1.066470
752,0.897195,1.129416
753,0.937003,1.072077
754,0.892376,1.137144
755,0.932505,1.078029
756,0.873046,1.170157
757,0.912806,1.105614
758,0.933583,1.076591
759,0.967910,1.034290
760,0.861508,1.191549
761,0.973741,1.027714
762,0.953278,1.051538
763,0.947122,1.059132
764,0.992862,1.007239
765,0.926193,1.086588
766,0.998364,1.001642
767,0.915925,1.101067
768,0.890085,1.140886
769,0.908405,1.112138
770,0.940112,1.068037
771,0.946137,1.060367
772,0.972003,1.029656
773,0.915930,1.101063
774,0.904825,1.117553
775,0.912949,1.105402
776,0.914590,1.103005
777,0.902276,1.121463
778,0.895691,1.131807
779,0.858116,1.198098
780,0.941358,1.066433
781,0.936515,1.072719
782,0.909730,1.110158
783,0.858970,1.196436
784,0.890214,1.140675
785,0.958764,1.044940
786,0.918007,1.098077
787,0.918920,1.096774
788,0.885168,1.149067
789,0.968965,1.033088
790,0.971243,1.030511
791,0.904807,1.117578
792,0.930369,1.080898
793,0.946529,1.059872
794,0.959433,1.044147
795,0.985407,1.015033
796,0.851956,1.210312
797,0.944805,1.062045
798,0.894639,1.133493
799,0.940086,1.068071
800,0.907988,1.112763
801,0.938940,1.069555
802,0.926627,1.085993
803,0.931706,1.079097
804,0.886378,1.147035
805,0.920618,1.094365
806,0.945151,1.061606
807,0.897715,1.128590
808,0.928353,1.083631
809,0.921493,1.093132
810,0.905382,1.116702
811,0.904377,1.118236
812,0.907501,1.113493
813,0.965506,1.037051
814,0.958882,1.044805
815,0.908314,1.112274
816,0.949233,1.056504
817,0.947457,1.058713
818,0.909329,1.110756
819,0.909130,1.111051
820,0.884155,1.150778
821,0.876418,1.164157
822,0.926629,1.085990
823,0.961492,1.041720
824,0.864148,1.186531
825,0.919625,1.095772
826,0.906463,1.115065
827,0.954404,1.050173
828,0.912450,1.106132
829,0.938594,1.070001
830,0.857115,1.200055
831,0.944212,1.062795
832,0.881526,1.155267
833,0.971081,1.030694
834,0.911544,1.107469
835,0.894969,1.132961
836,0.949166,1.056587
837,0.970363,1.031505
838,0.905754,1.116137
839,0.866087,1.182897
840,0.904865,1.117489
841,0.898376,1.127548
842,0.902016,1.121867
843,0.858182,1.197971
844,1.000000,1.000000
845,0.940040,1.068132
846,0.914053,1.103787
847,0.866805,1.181561
848,0.940964,1.066940
849,0.909222,1.110914
850,0.934673,1.075144
851,0.894580,1.133584
852,0.944409,1.062547
853,0.916422,1.100355
854,0.901982,1.121919
855,0.921658,1.092897
856,0.947734,1.058369
857,0.880918,1.156311
858,0.883437,1.151997
859,0.943644,1.063516
860,0.974066,1.027354
861,0.920865,1.094016
862,0.925811,1.087115
863,0.971902,1.029770
864,0.917366,1.098994
865,0.922074,1.092314
866,0.920624,1.094354
867,0.950622,1.054790
868,0.883512,1.151867
869,0.892599,1.136782
870,0.868500,1.178425
871,0.882674,1.153297
872,0.885402,1.148675
873,0.898182,1.127855
874,0.965965,1.036521
875,0.918198,1.097803
876,0.933188,1.077115
877,0.906641,1.114794
878,0.933471,1.076740
879,0.908247,1.112374
880,0.896381,1.130709
881,0.898735,1.126984
882,0.955270,1.049125
883,0.865300,1.184368
884,0.866189,1.182708
885,0.898464,1.127411
886,0.935828,1.073620
887,0.875901,1.165071
888,0.962243,1.040839
889,0.874784,1.167049
890,0.882828,1.153031
891,0.892850,1.136375
892,0.882178,1.154144
893,0.927074,1.085379
894,0.924299,1.089206
895,0.938313,1.070369
896,0.848582,1.217191
897,0.925653,1.087332
898,0.910532,1.108967
899,0.963307,1.039597
900,0.873121,1.170023
901,0.912755,1.105686
902,0.929849,1.081599
903,0.920233,1.094909
904,0.974300,1.027092
905,0.947493,1.058668
906,0.908149,1.112523
907,0.928583,1.083320
908,0.874040,1.168379
909,0.966398,1.036021
910,0.961518,1.041689
911,0.931946,1.078779
912,0.941039,1.066843
913,0.933076,1.077267
914,0.846856,1.220760
915,0.971762,1.029928
916,0.964437,1.038287
917,0.944148,1.062874
918,0.955829,1.048450
919,0.920944,1.093903
920,0.915307,1.101967
921,0.919777,1.095553
922,0.907870,1.112940
923,0.894998,1.132912
924,0.898838,1.126823
925,0.943919,1.063167
926,0.900715,1.123883
927,0.887064,1.145888
928,0.874667,1.167259
929,0.967183,1.035125
930,0.868877,1.177733
931,0.893534,1.135268
932,0.908053,1.112663
933,0.929227,1.082443
934,0.921577,1.093012
935,0.934171,1.075809
936,0.911465,1.107585
937,0.878138,1.161135
938,0.917917,1.098202
939,0.910868,1.108468
940,0.921717,1.092816
941,0.964188,1.038575
942,0.956217,1.047984
943,0.935164,1.074498
944,0.865871,1.183302
945,0.927505,1.084788
946,0.889355,1.142084
947,0.887998,1.144331
948,0.919892,1.095391
949,0.986840,1.013515
950,0.841899,1.231209
951,0.923941,1.089704
952,0.973899,1.027537
953,0.880144,1.157643
954,0.908735,1.111641
955,0.938499,1.070125
956,0.953864,1.050827
957,0.910775,1.108608
958,0.892650,1.136698
959,0.919472,1.095989
960,0.882143,1.154204
961,0.999999,1.000000
962,0.925964,1.086906
963,0.898016,1.128117
964,0.908717,1.111668
965,0.937436,1.071510
966,0.907547,1.113425
967,0.955428,1.048934
968,0.921350,1.093328
969,0.862496,1.189663
970,0.859752,1.194922
971,0.934758,1.075033
972,0.882630,1.153372
973,0.995237,1.004808
974,0.949468,1.056215
975,0.912590,1.105929
976,0.885659,1.148239
977,0.929733,1.081758
978,0.889562,1.141749
979,0.920971,1.093867
980,0.989520,1.010704
981,0.886347,1.147084
982,0.943258,1.064005
983,0.951024,1.054293
984,0.877916,1.161522
985,0.899090,1.126424
986,0.926182,1.086605
987,0.941805,1.065859
988,0.941988,1.065629
989,0.944645,1.062248
990,0.954503,1.050052
991,0.983447,1.017119
992,0.922693,1.091446
993,0.915257,1.102034
994,0.956614,1.047509
995,0.926002,1.086851
996,0.975330,1.025952
997,0.957003,1.047040
998,0.915291,1.101987
999,0.952386,1.052624
