No.,tL,tR
true,0.862069,1.190476
0,0.865943,1.183167
1,0.833978,1.248553
2,0.838091,1.239445
3,0.845137,1.224350
4,0.893199,1.135810
5,0.859579,1.195257
6,0.845400,1.223798
7,0.867517,1.180240
8,0.891491,1.138585
9,0.850776,1.212705
10,0.884279,1.150568
11,0.875449,1.165869
12,0.882978,1.152779
13,0.899658,1.125535
14,0.882096,1.154286
15,0.857390,1.199515
16,0.856127,1.201997
17,0.860808,1.192889
18,0.912886,1.105495
19,0.901330,1.122928
20,0.849844,1.214604
21,0.863621,1.187529
22,0.888647,1.143257
23,0.858572,1.197210
24,0.867699,1.179903
25,0.895268,1.132482
26,0.914637,1.102937
27,0.850866,1.212523
28,0.856378,1.201502
29,0.857457,1.199384
30,0.864009,1.186797
31,0.839327,1.236753
32,0.877835,1.161664
33,0.871789,1.172424
34,0.844234,1.226250
35,0.880810,1.156495
36,0.856360,1.201538
37,0.867614,1.180062
38,0.897046,1.129650
39,0.922862,1.091209
40,0.851711,1.210811
41,0.864051,1.186717
42,0.838939,1.237597
43,0.883091,1.152587
44,0.876718,1.163627
45,0.866654,1.181842
46,0.883391,1.152077
47,0.859679,1.195064
