No.,tL,tR
true,0.884956,1.149425
0,0.876686,1.163682
1,0.833873,1.248789
2,0.846007,1.222530
3,0.888910,1.142822
4,0.767364,1.435052
5,0.961408,1.041821
6,0.917685,1.098537
7,0.882708,1.153240
8,0.841608,1.231831
9,0.847124,1.220203
10,0.912452,1.106132
11,0.838834,1.237821
12,0.965352,1.037228
13,0.881310,1.155635
14,0.834721,1.246891
15,0.957989,1.045865
16,0.909560,1.110412
17,0.775434,1.407658
18,0.935548,1.073992
19,0.775718,1.406723
20,0.871350,1.173220
21,0.947615,1.058515
22,0.897358,1.129156
23,0.879737,1.158353
24,0.811626,1.302244
25,0.877088,1.162972
26,0.795573,1.345815
27,0.886557,1.146736
28,0.903227,1.119996
29,0.824590,1.270201
30,0.804332,1.321472
31,0.964370,1.038363
32,0.870080,1.175530
33,0.920224,1.094921
34,0.848346,1.217678
35,0.902820,1.120628
36,0.889605,1.141675
37,0.866493,1.182141
38,0.789075,1.364823
39,0.857910,1.198499
40,0.972402,1.029210
41,0.828757,1.260440
42,0.863906,1.186989
43,0.838249,1.239101
44,0.740058,1.541414
45,0.843057,1.228741
46,0.888667,1.143226
47,0.865894,1.183257
48,0.933722,1.076407
49,0.800202,1.332770
50,0.932355,1.078226
51,0.836802,1.242278
52,0.820584,1.279828
53,0.778468,1.397771
54,0.933366,1.076878
55,0.925868,1.087036
56,0.882418,1.153734
57,0.872930,1.170368
58,0.816284,1.290432
59,0.946408,1.060027
60,0.908250,1.112372
61,0.880637,1.156794
62,0.872222,1.171639
63,0.821255,1.278197
64,0.947981,1.058059
65,0.880333,1.157318
66,0.834491,1.247404
67,0.951936,1.053176
68,0.878195,1.161034
69,0.800525,1.331875
70,0.885609,1.148324
71,0.809898,1.306716
72,0.734131,1.567779
73,0.839313,1.236783
74,0.947970,1.058073
75,0.820455,1.280139
76,0.911561,1.107445
77,0.951174,1.054111
78,0.880325,1.157332
79,0.919730,1.095621
80,0.859379,1.195643
81,0.859552,1.195312
82,0.887804,1.144659
83,0.899776,1.125352
84,0.842066,1.230853
85,0.943511,1.063684
86,0.847530,1.219366
87,0.909572,1.110391
88,0.913176,1.105066
89,0.826678,1.265278
90,0.836775,1.242335
91,0.816805,1.289130
92,0.947503,1.058656
93,0.874137,1.168202
94,0.867526,1.180224
95,0.776221,1.405075
96,0.931243,1.079720
97,0.899773,1.125356
98,0.864933,1.185060
99,0.835616,1.244896
100,0.891685,1.138268
101,0.915596,1.101546
102,0.922761,1.091352
103,0.848707,1.216933
104,0.769376,1.428068
105,0.849269,1.215779
106,0.894499,1.133716
107,0.827941,1.262331
108,0.884464,1.150257
109,0.835750,1.244600
110,0.847959,1.218476
111,0.946735,1.059616
112,0.874354,1.167819
113,0.868987,1.177530
114,0.816069,1.290966
115,0.922142,1.092218
116,0.857908,1.198503
117,0.791637,1.357230
118,0.880683,1.156715
119,0.823924,1.271786
120,0.860534,1.193417
121,0.866514,1.182104
122,0.990129,1.010069
123,0.884755,1.149764
124,0.876256,1.164439
125,0.905190,1.116995
126,0.892590,1.136798
127,0.880887,1.156365
128,0.839112,1.237220
129,0.874905,1.166834
130,0.863792,1.187206
131,0.951941,1.053169
132,0.885975,1.147710
133,0.787885,1.368405
134,0.889045,1.142599
135,0.895843,1.131563
136,0.808992,1.309082
137,0.954038,1.050614
138,0.915167,1.102169
139,0.925638,1.087354
140,0.894610,1.133536
141,0.845019,1.224600
142,0.904762,1.117648
143,0.823680,1.272368
144,0.865431,1.184124
145,0.819667,1.282064
146,0.936020,1.073367
147,0.910733,1.108667
148,0.906237,1.115407
149,0.763101,1.450204
150,0.959212,1.044412
151,0.842308,1.230335
152,0.900721,1.123877
153,0.842668,1.229571
154,0.947197,1.059037
155,0.906750,1.114630
156,0.959879,1.043623
157,0.896199,1.130997
158,0.903006,1.120339
159,0.898093,1.127995
160,0.863687,1.187404
161,0.890786,1.139735
162,0.801361,1.329572
163,0.820134,1.280923
164,0.916893,1.099673
165,0.928284,1.083724
166,0.877977,1.161415
167,0.864706,1.185483
168,0.855261,1.203710
169,0.870205,1.175302
170,0.832316,1.252296
171,0.915055,1.102329
172,0.903396,1.119737
173,0.854603,1.205012
174,0.811877,1.301595
175,0.917810,1.098357
176,0.911417,1.107658
177,0.856435,1.201389
178,0.913540,1.104537
179,0.899714,1.125447
180,0.874937,1.166781
181,0.940065,1.068096
182,0.879966,1.157953
183,0.867052,1.181105
184,0.721602,1.628150
185,0.913317,1.104862
186,0.838002,1.239637
187,0.907784,1.113069
188,0.809070,1.308880
189,0.800746,1.331264
190,0.815565,1.292230
191,0.909978,1.109790
192,0.772644,1.416948
193,0.913072,1.105223
194,0.906714,1.114683
195,0.814880,1.293952
196,0.848053,1.218278
197,0.865913,1.183221
198,0.805285,1.318906
199,0.896865,1.129936
200,0.923358,1.090516
201,0.857272,1.199746
202,0.829255,1.259290
203,0.858295,1.197750
204,0.872655,1.170860
205,0.821038,1.278725
206,0.918277,1.097691
207,0.846783,1.220912
208,0.760239,1.460656
209,0.846541,1.221411
210,0.870984,1.173881
211,0.915640,1.101480
212,0.816363,1.290233
213,0.841683,1.231674
