ó^Ç¶ÇΩèdóvìx,0.180000,0.280000,0.150000,0.250000,0.130000,0.230000,0.100000,0.200000,0.080000,0.180000,0.060000,0.160000,1.000000,

é¿çsâÒêî,wL[0],wR[0],wL[1],wR[1],wL[2],wR[2],wL[3],wR[3],wL[4],wR[4],wL[5],wR[5],ãÊä‘ïùÇÃëçòa
65,0.210735, 0.252402,0.121108, 0.223081,0.209101, 0.242217,0.105368, 0.152590,0.075801, 0.142724,0.055770, 0.209101,0.444232
66,0.198436, 0.233930,0.171146, 0.213869,0.189665, 0.230600,0.114650, 0.203553,0.071804, 0.145900,0.055300, 0.171146,0.397998
67,0.172168, 0.207882,0.178120, 0.224417,0.178120, 0.229046,0.103941, 0.203373,0.064003, 0.183887,0.061296, 0.193745,0.484702
68,0.151953, 0.250564,0.241040, 0.289651,0.086393, 0.185286,0.134409, 0.193619,0.070908, 0.169497,0.062641, 0.164039,0.505312
69,0.288558, 0.323190,0.161595, 0.243453,0.115774, 0.186640,0.071050, 0.173015,0.077183, 0.150992,0.045040, 0.163510,0.481600
70,0.249064, 0.304278,0.152139, 0.236127,0.102439, 0.192853,0.051696, 0.249064,0.091466, 0.197774,0.053041, 0.120058,0.600310
71,0.150908, 0.222985,0.189034, 0.257429,0.125242, 0.179020,0.089510, 0.205374,0.094517, 0.223222,0.085810, 0.176949,0.529958
72,0.237886, 0.303002,0.151501, 0.237258,0.107170, 0.173893,0.107170, 0.240490,0.063506, 0.182574,0.060600, 0.134948,0.544332
73,0.187831, 0.248016,0.206350, 0.261905,0.110119, 0.204719,0.087082, 0.197635,0.076318, 0.144842,0.059400, 0.215784,0.545801
74,0.183367, 0.235351,0.229398, 0.264752,0.129851, 0.205589,0.081879, 0.189903,0.081879, 0.144329,0.078450, 0.175253,0.430351
75,0.262518, 0.286824,0.131259, 0.152092,0.244120, 0.266486,0.069102, 0.134963,0.131259, 0.155565,0.043753, 0.122060,0.235979
