1,0.042359, 
2,0.032960, 
3,0.067408, 
4,0.065418, 
5,0.062026, 
6,0.069169, 
7,0.049344, 
8,0.050077, 
9,0.066932, 
10,0.063896, 
11,0.042209, 
12,0.051600, 
13,0.043588, 
14,0.046500, 
15,0.045020, 
16,0.022214, 
17,0.044336, 
18,0.082338, 
19,0.050833, 
20,0.082021, 
21,0.037686, 
22,0.054333, 
23,0.077762, 
24,0.090732, 
25,0.062599, 
26,0.054313, 
27,0.109224, 
28,0.042076, 
29,0.029468, 
30,0.069306, 
31,0.095371, 
32,0.023162, 
33,0.081447, 
34,0.044310, 
35,0.038675, 
36,0.057471, 
37,0.060377, 
38,0.037257, 
39,0.067777, 
40,0.071737, 
41,0.060152, 
42,0.056968, 
43,0.055709, 
44,0.059142, 
45,0.069456, 
46,0.056285, 
47,0.064689, 
48,0.053491, 
49,0.049454, 
50,0.054756, 
51,0.060417, 
52,0.117850, 
53,0.126417, 
54,0.065835, 
55,0.051816, 
56,0.055979, 
57,0.056071, 
58,0.031665, 
59,0.044337, 
60,0.065367, 
61,0.027070, 
62,0.098418, 
63,0.078534, 
64,0.056089, 
65,0.068364, 
66,0.057503, 
67,0.099206, 
68,0.083282, 
69,0.059281, 
70,0.128126, 
71,0.068340, 
72,0.086889, 
73,0.099422, 
74,0.055894, 
75,0.039998, 
76,0.033067, 
77,0.061914, 
78,0.034135, 
79,0.048833, 
80,0.076745, 
81,0.058108, 
82,0.056868, 
83,0.029820, 
84,0.124206, 
85,0.118383, 
86,0.053351, 
87,0.042689, 
88,0.039523, 
89,0.081970, 
90,0.089093, 
91,0.088912, 
92,0.087951, 
93,0.044895, 
94,0.067819, 
95,0.037499, 
96,0.076336, 
97,0.108983, 
98,0.072525, 
99,0.066752, 
100,0.056075, 
101,0.037961, 
102,0.097223, 
103,0.060527, 
104,0.044341, 
105,0.072884, 
106,0.061519, 
107,0.066107, 
108,0.080578, 
109,0.095572, 
110,0.074192, 
111,0.094171, 
112,0.020730, 
113,0.057116, 
114,0.051042, 
115,0.086769, 
116,0.073003, 
117,0.045020, 
118,0.098971, 
119,0.077282, 
120,0.058370, 
121,0.061210, 
122,0.074249, 
123,0.043250, 
124,0.060536, 
125,0.075922, 
126,0.046181, 
127,0.060222, 
128,0.083374, 
129,0.097262, 
130,0.106308, 
131,0.031665, 
132,0.070442, 
133,0.068525, 
134,0.088209, 
135,0.096388, 
136,0.051670, 
137,0.066883, 
138,0.039872, 
139,0.058662, 
140,0.050854, 
141,0.049613, 
142,0.065390, 
143,0.029198, 
144,0.042800, 
145,0.073919, 
146,0.069702, 
147,0.059084, 
148,0.042428, 
149,0.053328, 
150,0.089884, 
151,0.046956, 
152,0.121614, 
153,0.044976, 
154,0.125643, 
155,0.042404, 
156,0.036668, 
157,0.042445, 
158,0.052609, 
159,0.065477, 
160,0.063833, 
161,0.017976, 
162,0.113716, 
163,0.088322, 
164,0.119342, 
165,0.050937, 
166,0.048362, 
167,0.039630, 
168,0.092318, 
169,0.032995, 
170,0.055359, 
171,0.044608, 
172,0.097041, 
173,0.046075, 
174,0.121181, 
175,0.059212, 
176,0.072553, 
177,0.042017, 
178,0.050824, 
179,0.038697, 
180,0.066907, 
181,0.030953, 
182,0.076607, 
183,0.088597, 
184,0.059601, 
185,0.102190, 
186,0.087413, 
187,0.077313, 
188,0.071778, 
189,0.054078, 
190,0.052510, 
191,0.056928, 
192,0.038179, 
193,0.031642, 
194,0.062898, 
195,0.059438, 
196,0.088161, 
197,0.073362, 
198,0.050603, 
199,0.061514, 
200,0.078350, 
201,0.063618, 
202,0.087893, 
203,0.071727, 
204,0.047334, 
205,0.055238, 
206,0.059984, 
207,0.030953, 
208,0.045026, 
209,0.103326, 
210,0.070331, 
211,0.097740, 
212,0.092853, 
213,0.050651, 
214,0.049438, 
215,0.038313, 
216,0.062248, 
217,0.058990, 
218,0.130479, 
219,0.087067, 
220,0.049955, 
221,0.086756, 
222,0.089235, 
223,0.071793, 
224,0.065645, 
225,0.099781, 
226,0.126807, 
227,0.072952, 
228,0.078914, 
229,0.081806, 
230,0.048061, 
231,0.043447, 
232,0.058907, 
233,0.061274, 
234,0.054475, 
235,0.018531, 
236,0.104025, 
237,0.077536, 
238,0.063562, 
239,0.027069, 
240,0.096239, 
241,0.086538, 
242,0.094568, 
243,0.067403, 
244,0.080084, 
245,0.081602, 
246,0.101241, 
247,0.090094, 
248,0.039228, 
249,0.037280, 
250,0.078381, 
251,0.080051, 
252,0.065912, 
253,0.074601, 
254,0.041221, 
255,0.093826, 
256,0.026862, 
257,0.081007, 
258,0.090709, 
259,0.107893, 
260,0.082543, 
261,0.064654, 
262,0.090488, 
263,0.049395, 
264,0.121158, 
265,0.061166, 
266,0.032387, 
267,0.047541, 
268,0.076383, 
269,0.017575, 
270,0.108210, 
271,0.070851, 
272,0.076788, 
273,0.074540, 
274,0.073632, 
275,0.035222, 
276,0.045983, 
277,0.047471, 
278,0.032394, 
279,0.018859, 
280,0.061569, 
281,0.040476, 
282,0.039049, 
283,0.040905, 
284,0.062840, 
285,0.066563, 
286,0.077766, 
287,0.070149, 
288,0.109209, 
