No.,tL,tR
true,0.900901,1.123596
0,0.912771,1.105663
1,0.916128,1.100776
2,0.917563,1.098712
3,0.896254,1.130908
4,0.917664,1.098567
5,0.965049,1.037577
6,0.946563,1.059832
7,0.865840,1.183359
8,0.898211,1.127808
9,0.923881,1.089789
10,0.898122,1.127948
11,0.846981,1.220501
12,0.879648,1.158507
13,0.882203,1.154101
14,0.910993,1.108281
15,0.944895,1.061930
16,0.806861,1.314701
17,0.937021,1.072056
18,0.905521,1.116491
19,0.829047,1.259770
20,0.902834,1.120603
21,0.887062,1.145894
22,0.920893,1.093976
23,0.934416,1.075484
24,0.924483,1.088953
25,0.907388,1.113665
26,0.960707,1.042644
27,0.868575,1.178285
28,0.911521,1.107501
29,0.966227,1.036219
30,0.850158,1.213962
31,0.912536,1.106006
32,0.937075,1.071984
33,0.881873,1.154668
34,0.822479,1.275245
35,0.965049,1.037577
36,0.937021,1.072056
37,0.841863,1.231291
38,0.882680,1.153288
39,0.921193,1.093552
40,0.873761,1.168876
41,0.962901,1.040073
42,0.916420,1.100356
43,0.923218,1.090712
44,0.899289,1.126112
45,0.845931,1.222688
46,0.816971,1.288715
47,0.915189,1.102136
48,0.925027,1.088198
49,0.925603,1.087401
50,0.923295,1.090603
51,0.971529,1.030189
52,0.883491,1.151904
53,0.934361,1.075559
54,0.898749,1.126964
55,0.954524,1.050025
56,0.972351,1.029265
57,0.886519,1.146798
58,0.874851,1.166932
59,0.856005,1.202237
60,0.837385,1.240993
61,0.927372,1.084971
62,0.932125,1.078537
63,0.912895,1.105479
64,0.808324,1.310836
65,0.857273,1.199746
66,0.920036,1.095187
67,0.920714,1.094227
68,0.929487,1.082091
69,0.887934,1.144440
70,0.924023,1.089590
71,0.933652,1.076500
72,0.916727,1.099913
73,0.869559,1.176483
74,0.874158,1.168167
75,0.832013,1.252984
76,0.971663,1.030039
77,0.893467,1.135377
78,0.930742,1.080394
79,0.872406,1.171310
80,0.821741,1.277023
81,0.954911,1.049557
82,0.859084,1.196215
83,0.879521,1.158727
84,0.949863,1.055725
85,0.923882,1.089786
86,0.962901,1.040073
87,0.915331,1.101930
88,0.916618,1.100071
89,0.888036,1.144269
90,0.877332,1.162547
91,0.974286,1.027108
92,0.913397,1.104745
93,0.879027,1.159586
94,0.898007,1.128132
95,0.894831,1.133182
96,0.894498,1.133716
97,0.921643,1.092918
98,0.890395,1.140377
99,0.900864,1.123651
100,0.896791,1.130055
101,0.975104,1.026200
102,0.955077,1.049358
103,0.930473,1.080755
104,0.775155,1.408580
105,0.956380,1.047791
106,0.882299,1.153938
107,0.857508,1.199285
108,0.904521,1.118017
109,0.847487,1.219451
110,0.890688,1.139899
111,0.899938,1.125100
112,0.914487,1.103156
113,0.901968,1.121942
114,0.932572,1.077938
115,0.830034,1.257499
116,0.947510,1.058644
117,0.856739,1.200792
118,0.944895,1.061930
119,0.913244,1.104970
120,0.941665,1.066039
121,0.886284,1.147194
122,0.980260,1.020551
123,0.887715,1.144805
124,0.874903,1.166838
125,0.960475,1.042919
126,0.894822,1.133196
127,0.861128,1.192279
128,0.868575,1.178285
129,0.914487,1.103155
130,0.946356,1.060090
131,0.893325,1.135606
132,0.889464,1.141907
133,0.871746,1.172502
134,0.917969,1.098129
135,0.881963,1.154514
136,0.867989,1.179368
137,0.905704,1.116211
138,0.833586,1.249432
139,0.945774,1.060821
140,0.892887,1.136313
141,0.916823,1.099774
142,0.847517,1.219390
143,0.833431,1.249780
144,0.971111,1.030660
145,0.871135,1.173610
146,0.861273,1.191999
147,0.929720,1.081775
148,0.947491,1.058669
149,0.938597,1.069999
150,0.927943,1.084191
151,1.000000,1.000000
152,0.910667,1.108765
153,0.915004,1.102405
154,0.927287,1.085087
155,0.953465,1.051310
156,0.932404,1.078166
157,0.863363,1.188015
158,0.902583,1.120990
159,0.915331,1.101930
160,0.891204,1.139053
161,0.938271,1.070422
162,0.910224,1.109424
163,0.869258,1.177036
164,0.863252,1.188226
165,0.861232,1.192077
166,0.918522,1.097338
167,0.933652,1.076500
168,0.924282,1.089231
169,0.899373,1.125982
170,0.861128,1.192277
171,0.870163,1.175378
172,0.918036,1.098036
173,0.945736,1.060871
174,0.873285,1.169729
175,0.907125,1.114060
176,0.872381,1.171355
177,0.863375,1.187993
178,0.917995,1.098093
179,0.874989,1.166684
180,0.899375,1.125977
181,0.971750,1.029942
182,0.936976,1.072111
183,0.972421,1.029191
184,0.879848,1.158158
185,0.868368,1.178671
186,0.854466,1.205287
187,0.865840,1.183359
188,0.929182,1.082502
189,0.947812,1.058273
190,0.831837,1.253381
191,0.895904,1.131466
192,0.915003,1.102406
193,0.908385,1.112169
194,0.889865,1.141249
195,0.916726,1.099915
196,0.889643,1.141610
197,0.884752,1.149769
198,0.904968,1.117332
199,0.960346,1.043068
200,0.832381,1.252147
201,0.867400,1.180455
202,0.964342,1.038396
203,0.848751,1.216841
204,0.940587,1.067425
205,0.931181,1.079802
206,0.905304,1.116819
207,0.934365,1.075553
208,0.880186,1.157572
209,0.890130,1.140812
210,0.932662,1.077820
211,0.894250,1.134116
212,0.944659,1.062231
213,0.857721,1.198868
214,0.958875,1.044812
215,0.859164,1.196062
216,0.852713,1.208794
217,0.892053,1.137668
218,0.864894,1.185130
219,0.910206,1.109451
220,0.889468,1.141903
