No.,tL,tR
true,0.862069,1.190476
0,0.929546,1.082010
1,0.896933,1.129829
2,0.936376,1.072900
3,0.887808,1.144649
4,0.914490,1.103151
5,0.902856,1.120569
6,0.904850,1.117512
7,0.895181,1.132621
8,0.972735,1.028838
9,0.900756,1.123821
10,0.925723,1.087236
11,0.958220,1.045590
12,0.941409,1.066368
13,0.964538,1.038169
14,0.943783,1.063339
15,0.903868,1.119014
16,0.958400,1.045375
17,0.901063,1.123344
18,0.907701,1.113194
19,0.932894,1.077508
20,0.895245,1.132518
21,0.892856,1.136365
22,0.928036,1.084062
23,0.914532,1.103089
24,0.897110,1.129549
25,0.905281,1.116857
26,0.931402,1.079505
27,0.947119,1.059135
28,0.909856,1.109970
29,0.937670,1.071207
30,0.893081,1.136001
31,0.952740,1.052194
32,0.916706,1.099943
33,0.930604,1.080580
34,0.963032,1.039920
35,0.931470,1.079414
36,0.909756,1.110118
37,0.873669,1.169041
38,0.909060,1.111158
39,0.925820,1.087102
40,0.927867,1.084293
41,0.893663,1.135061
42,0.872855,1.170502
43,0.899856,1.125225
44,0.908643,1.111781
45,0.918572,1.097268
