ó^Ç¶ÇΩèdóvìx,0.130000,0.230000,0.120000,0.220000,0.110000,0.210000,0.090000,0.190000,0.080000,0.180000,0.070000,0.170000,0.050000,0.150000,1.000000,

é¿çsâÒêî,wL[0],wR[0],wL[1],wR[1],wL[2],wR[2],wL[3],wR[3],wL[4],wR[4],wL[5],wR[5],wL[6],wR[6],ãÊä‘ïùÇÃëçòa
59,0.094897, 0.228770,0.079081, 0.250424,0.079081, 0.250424,0.039541, 0.183016,0.039541, 0.217473,0.059311, 0.217473,0.039541, 0.221427,1.138015
60,0.062018, 0.223264,0.033490, 0.196997,0.089305, 0.287053,0.035252, 0.246765,0.031009, 0.196997,0.062018, 0.267916,0.044653, 0.223264,1.284512
61,0.043855, 0.219276,0.051829, 0.248277,0.071265, 0.267243,0.051829, 0.255570,0.034553, 0.250506,0.034553, 0.250506,0.017816, 0.202923,1.388602
62,0.057270, 0.248172,0.048460, 0.258451,0.059998, 0.274989,0.028635, 0.262490,0.033157, 0.232096,0.022104, 0.196867,0.028635, 0.248675,1.443481
63,0.112023, 0.259689,0.089618, 0.285658,0.056011, 0.218444,0.056011, 0.229137,0.056011, 0.252051,0.030552, 0.159190,0.015276, 0.180329,1.168996
64,0.083088, 0.249265,0.099706, 0.274191,0.062316, 0.224338,0.071218, 0.224338,0.062316, 0.218107,0.035609, 0.201786,0.031158, 0.162564,1.109176
65,0.068630, 0.255217,0.044873, 0.224367,0.044873, 0.224367,0.034315, 0.240205,0.044873, 0.269240,0.034315, 0.240205,0.034315, 0.240205,1.387610
66,0.106984, 0.267459,0.053492, 0.173848,0.106984, 0.267459,0.053492, 0.154532,0.053492, 0.213967,0.053492, 0.173848,0.106984, 0.213967,0.930163
67,0.086976, 0.289919,0.086976, 0.239183,0.086976, 0.275423,0.043488, 0.218554,0.028992, 0.160218,0.043488, 0.218554,0.028992, 0.192262,1.188227
68,0.041158, 0.260666,0.059450, 0.247708,0.041158, 0.219508,0.029725, 0.260666,0.029725, 0.260666,0.019817, 0.239365,0.029725, 0.260666,1.498486
69,0.059728, 0.238911,0.055995, 0.250471,0.018665, 0.173403,0.045944, 0.270641,0.027997, 0.220049,0.045944, 0.270641,0.045944, 0.275666,1.399565
70,0.066883, 0.251508,0.066883, 0.242942,0.050162, 0.248104,0.052279, 0.193029,0.022294, 0.209543,0.066883, 0.284252,0.033441, 0.211796,1.282349
71,0.066464, 0.234999,0.066464, 0.265857,0.066464, 0.239272,0.033232, 0.219332,0.037386, 0.219332,0.066464, 0.280396,0.018693, 0.185642,1.289662
72,0.105833, 0.332617,0.066842, 0.211665,0.038100, 0.183443,0.052916, 0.284077,0.026458, 0.200525,0.025400, 0.215898,0.033421, 0.222805,1.302062
73,0.038622, 0.251043,0.032524, 0.244606,0.082394, 0.308976,0.041197, 0.205984,0.041197, 0.247181,0.027465, 0.233616,0.021683, 0.223515,1.429840
74,0.057438, 0.306335,0.039612, 0.287189,0.031910, 0.249961,0.031910, 0.249961,0.038292, 0.235752,0.013054, 0.220914,0.019806, 0.217867,1.535957
75,0.082881, 0.266403,0.041440, 0.234829,0.049729, 0.211347,0.032716, 0.218108,0.064304, 0.278652,0.032716, 0.244203,0.042869, 0.199802,1.306688
76,0.112928, 0.341608,0.036536, 0.231392,0.056464, 0.245173,0.033273, 0.194857,0.056464, 0.272910,0.028232, 0.179430,0.022182, 0.188550,1.307840
77,0.040342, 0.229501,0.069158, 0.255499,0.067944, 0.203833,0.034579, 0.229501,0.049652, 0.295841,0.049652, 0.255499,0.023053, 0.195947,1.331243
78,0.102677, 0.317365,0.102677, 0.317365,0.051338, 0.224022,0.025669, 0.172929,0.028003, 0.185796,0.051338, 0.248136,0.018669, 0.154015,1.239258
79,0.072603, 0.273645,0.036302, 0.248062,0.033002, 0.258512,0.036302, 0.234449,0.024201, 0.210031,0.030251, 0.256008,0.018151, 0.268481,1.498376
80,0.068379, 0.253979,0.068379, 0.246164,0.034189, 0.237047,0.068379, 0.256421,0.034189, 0.237047,0.034189, 0.237047,0.017095, 0.207495,1.350400
81,0.078096, 0.273335,0.054066, 0.223638,0.054066, 0.243298,0.065382, 0.228839,0.063896, 0.223638,0.054066, 0.243298,0.027033, 0.167348,1.206787
82,0.036887, 0.233145,0.041143, 0.260574,0.031463, 0.218921,0.020572, 0.230725,0.055331, 0.336003,0.024877, 0.252150,0.018444, 0.239766,1.542568
83,0.052644, 0.228123,0.102656, 0.273748,0.060386, 0.241542,0.070797, 0.263522,0.029755, 0.198368,0.034219, 0.216117,0.029755, 0.198368,1.239578
84,0.110041, 0.247593,0.110041, 0.247593,0.055021, 0.149014,0.110041, 0.238423,0.055021, 0.149014,0.110041, 0.247593,0.027510, 0.143054,0.844567
85,0.038966, 0.259774,0.041749, 0.229622,0.035424, 0.214314,0.041749, 0.292246,0.038966, 0.292246,0.020875, 0.246102,0.017712, 0.230254,1.529117
86,0.080172, 0.257696,0.054663, 0.273314,0.054663, 0.273314,0.040086, 0.240516,0.027331, 0.189881,0.040086, 0.240516,0.027331, 0.200430,1.351335
87,0.048653, 0.250358,0.073687, 0.233344,0.048653, 0.249160,0.048653, 0.259481,0.057499, 0.249160,0.033289, 0.210828,0.022192, 0.215044,1.334750
88,0.089369, 0.214681,0.130224, 0.260448,0.054260, 0.203475,0.081390, 0.225078,0.044685, 0.202571,0.040695, 0.202571,0.027130, 0.223424,1.064494
89,0.110592, 0.359766,0.055296, 0.276481,0.031744, 0.203162,0.027648, 0.226401,0.027648, 0.212872,0.031744, 0.186924,0.021163, 0.228557,1.388329
90,0.073270, 0.280870,0.059949, 0.252783,0.073270, 0.280870,0.029974, 0.230279,0.059949, 0.249786,0.020934, 0.191449,0.019983, 0.176634,1.325341
91,0.053905, 0.240988,0.078407, 0.245023,0.080858, 0.232870,0.053905, 0.240988,0.053905, 0.260541,0.028124, 0.234370,0.018750, 0.177365,1.264291
92,0.088553, 0.236142,0.055756, 0.236142,0.047791, 0.258866,0.055756, 0.260194,0.055756, 0.236142,0.029090, 0.191163,0.015930, 0.232720,1.302737
93,0.094942, 0.276913,0.068569, 0.262847,0.052896, 0.243108,0.022856, 0.178015,0.031647, 0.220400,0.045713, 0.243108,0.026448, 0.232538,1.313859
94,0.042403, 0.258770,0.080952, 0.282689,0.040476, 0.221083,0.063605, 0.282689,0.031803, 0.243548,0.026984, 0.202380,0.021202, 0.201416,1.385150
95,0.062310, 0.274832,0.080720, 0.269066,0.042282, 0.204904,0.031155, 0.250438,0.031155, 0.233663,0.040360, 0.250438,0.015578, 0.213100,1.392882
96,0.042382, 0.179310,0.076288, 0.275485,0.076288, 0.295162,0.038144, 0.179310,0.045410, 0.220062,0.076288, 0.295162,0.022705, 0.178005,1.244990
97,0.115981, 0.280287,0.083764, 0.265253,0.062823, 0.217025,0.075388, 0.238727,0.028995, 0.155562,0.057990, 0.240822,0.022173, 0.155210,1.105772
98,0.064609, 0.228033,0.084698, 0.304044,0.042349, 0.239978,0.032305, 0.250837,0.045607, 0.255271,0.014116, 0.200535,0.022803, 0.214814,1.387025
99,0.074915, 0.262202,0.088135, 0.264405,0.093644, 0.234109,0.074915, 0.224745,0.037457, 0.197144,0.037457, 0.176270,0.037457, 0.197144,1.112039
100,0.047198, 0.251724,0.034511, 0.221344,0.038208, 0.237739,0.038208, 0.261089,0.025472, 0.224319,0.031466, 0.281173,0.031466, 0.276085,1.506944
101,0.108520, 0.264518,0.070538, 0.235127,0.078376, 0.261252,0.054260, 0.225330,0.027130, 0.173790,0.036173, 0.194588,0.035269, 0.235127,1.179466
102,0.072001, 0.230403,0.052062, 0.225603,0.104124, 0.312373,0.026031, 0.176559,0.052062, 0.225603,0.061528, 0.246112,0.026031, 0.189506,1.212320
103,0.078218, 0.251416,0.045126, 0.240672,0.039109, 0.230465,0.039109, 0.230465,0.078218, 0.293318,0.039109, 0.188562,0.030084, 0.216129,1.302052
104,0.023567, 0.203265,0.054204, 0.298121,0.027102, 0.226900,0.027102, 0.190189,0.045170, 0.282803,0.045170, 0.248435,0.045170, 0.282803,1.465031
105,0.062320, 0.249279,0.056654, 0.226617,0.041546, 0.249279,0.032800, 0.229599,0.047938, 0.263660,0.028327, 0.263660,0.023969, 0.224351,1.412890
106,0.096963, 0.323645,0.059429, 0.267429,0.048481, 0.243832,0.048481, 0.199013,0.029243, 0.204699,0.029243, 0.226246,0.024896, 0.198400,1.326530
107,0.088649, 0.243785,0.088649, 0.269113,0.088649, 0.253283,0.088649, 0.269113,0.031660, 0.157469,0.031660, 0.157469,0.044325, 0.187527,1.075517
108,0.044374, 0.253470,0.048072, 0.288432,0.031182, 0.240360,0.031182, 0.258849,0.036054, 0.246369,0.017750, 0.244058,0.015591, 0.244258,1.551591
109,0.175353, 0.350706,0.087677, 0.248417,0.052606, 0.219191,0.035071, 0.187043,0.026303, 0.187043,0.043838, 0.155869,0.043838, 0.187043,1.070628
110,0.142308, 0.308334,0.052707, 0.222356,0.088943, 0.237180,0.052707, 0.222356,0.035577, 0.201603,0.026353, 0.202042,0.029648, 0.177885,1.143516
111,0.097802, 0.239072,0.068306, 0.273225,0.068306, 0.263803,0.044826, 0.209188,0.057377, 0.229509,0.028689, 0.195604,0.028689, 0.195604,1.212010
112,0.046875, 0.234376,0.076172, 0.279298,0.076172, 0.232144,0.038086, 0.216667,0.046875, 0.279298,0.025391, 0.193893,0.038086, 0.216667,1.304685
113,0.074965, 0.224894,0.061335, 0.202405,0.061335, 0.235117,0.061335, 0.202405,0.122670, 0.306674,0.030667, 0.192766,0.030667, 0.192766,1.114053
114,0.050490, 0.227203,0.041023, 0.187533,0.065637, 0.210037,0.044752, 0.250044,0.050490, 0.307671,0.041023, 0.240667,0.029835, 0.253596,1.353503
115,0.048407, 0.216695,0.096814, 0.331359,0.026509, 0.189098,0.048407, 0.268220,0.013254, 0.209764,0.032271, 0.269215,0.020243, 0.229742,1.428188
