No.,tL,tR
true,0.862069,1.190476
0,0.938107,1.070636
1,0.898373,1.127553
2,0.921752,1.092762
3,0.893933,1.134627
4,0.944280,1.062709
5,0.864729,1.185441
6,0.935993,1.073402
7,0.895668,1.131843
8,0.905933,1.115863
9,0.889450,1.141929
10,0.980021,1.020811
11,0.902237,1.121524
12,0.928780,1.083047
13,0.966808,1.035552
14,0.928537,1.083378
15,0.955061,1.049377
16,0.948571,1.057326
17,0.867816,1.179688
18,0.964104,1.038673
19,0.891979,1.137790
20,0.896199,1.130999
21,0.933647,1.076505
22,0.909712,1.110186
23,0.913069,1.105225
24,0.935002,1.074710
25,0.909859,1.109964
26,0.885065,1.149240
27,0.918889,1.096817
28,0.922230,1.092092
29,0.944548,1.062368
