No.,tL,tR
true,0.833333,1.250000
0,0.966053,1.036418
1,0.945103,1.061669
2,0.943620,1.063547
3,0.934649,1.075175
4,0.914306,1.103420
5,0.921072,1.093723
6,0.959165,1.044467
7,0.915141,1.102203
8,0.908832,1.111496
9,0.882828,1.153033
10,0.969678,1.032279
11,0.873499,1.169346
12,0.921763,1.092750
13,0.964871,1.037784
14,0.913464,1.104649
15,0.933921,1.076141
16,0.944209,1.062799
17,0.902850,1.120579
18,0.948244,1.057730
19,0.898435,1.127454
20,0.940873,1.067057
21,0.978645,1.022312
22,0.903224,1.120001
23,0.897267,1.129300
24,0.928528,1.083393
25,0.899805,1.125305
26,0.887292,1.145509
27,0.911137,1.108070
28,0.934547,1.075315
29,0.929393,1.082217
30,0.934313,1.075622
31,0.978306,1.022677
32,0.929918,1.081505
33,0.948355,1.057594
34,0.951624,1.053559
35,0.950713,1.054675
36,0.908691,1.111708
37,0.935717,1.073764
38,0.926137,1.086666
39,0.900386,1.124396
40,0.928206,1.083836
41,0.961227,1.042030
42,0.934511,1.075358
43,0.903884,1.118989
44,0.881744,1.154886
45,0.897911,1.128282
46,0.914921,1.102522
47,0.948768,1.057080
48,0.976532,1.024624
49,0.904091,1.118670
50,0.921349,1.093334
51,0.859445,1.195514
52,0.869608,1.176390
53,0.893825,1.134797
54,0.967715,1.034513
55,0.922728,1.091397
56,0.896284,1.130861
57,0.930118,1.081234
58,0.912765,1.105672
59,0.933727,1.076400
60,0.961027,1.042269
61,0.906747,1.114632
62,0.982416,1.018225
63,0.924614,1.088770
64,0.937638,1.071250
65,0.907991,1.112759
66,0.889153,1.142418
67,0.915613,1.101522
68,0.941708,1.065982
69,0.917515,1.098780
70,0.891235,1.139000
71,0.940069,1.068093
72,0.889289,1.142199
73,0.920410,1.094655
74,0.948143,1.057856
75,0.911433,1.107634
76,0.912985,1.105349
77,0.954101,1.050538
78,0.937441,1.071506
79,0.891324,1.138856
80,0.943734,1.063402
81,0.916297,1.100530
82,0.942637,1.064797
83,0.877922,1.161510
84,0.906763,1.114609
85,0.929178,1.082509
86,0.898361,1.127570
87,0.918117,1.097919
