No.,tL,tR
true,0.833333,1.250000
0,0.847327,1.219782
1,0.823164,1.273602
2,0.857380,1.199536
3,0.853352,1.207510
4,0.878099,1.161203
5,0.851208,1.211829
6,0.832791,1.251223
7,0.826247,1.266290
8,0.886676,1.146537
9,0.818577,1.284739
10,0.864660,1.185570
11,0.897089,1.129582
12,0.843959,1.226831
13,0.868297,1.178799
14,0.860140,1.194175
15,0.843557,1.227681
16,0.904657,1.117808
17,0.847720,1.218970
18,0.857853,1.198610
19,0.888895,1.142846
20,0.814377,1.295224
21,0.825891,1.267127
22,0.856132,1.201987
23,0.858062,1.198203
24,0.834422,1.247558
25,0.844733,1.225199
26,0.880468,1.157086
27,0.864375,1.186106
28,0.868388,1.178633
29,0.925173,1.087996
30,0.874664,1.167264
31,0.856511,1.201241
32,0.903887,1.118985
33,0.861811,1.190968
34,0.847813,1.218778
35,0.874598,1.167383
36,0.856827,1.200619
37,0.817744,1.286796
38,0.872528,1.171091
39,0.883446,1.151983
40,0.847334,1.219769
41,0.853822,1.206570
42,0.782942,1.383573
43,0.847908,1.218580
44,0.837877,1.239915
45,0.898089,1.128000
46,0.885940,1.147770
47,0.866986,1.181224
48,0.847915,1.218566
49,0.809330,1.308198
50,0.784554,1.378568
51,0.773751,1.413237
52,0.867702,1.179899
53,0.871855,1.172305
54,0.830297,1.256895
55,0.900711,1.123891
56,0.837791,1.240102
57,0.822923,1.274179
58,0.921837,1.092647
59,0.803560,1.323560
60,0.900679,1.123941
61,0.859185,1.196021
62,0.872328,1.171452
63,0.862558,1.189544
64,0.834758,1.246808
65,0.840838,1.233486
66,0.875224,1.166269
67,0.811309,1.303060
68,0.831221,1.254783
69,0.801823,1.328299
70,0.774342,1.411273
71,0.851670,1.210894
72,0.897982,1.128169
73,0.844049,1.226640
74,0.844646,1.225382
75,0.903471,1.119623
76,0.878976,1.159673
77,0.833159,1.250393
78,0.859074,1.196236
79,0.836486,1.242972
80,0.866337,1.182433
81,0.802057,1.327658
82,0.826885,1.264794
83,0.867618,1.180053
84,0.850145,1.213990
85,0.856183,1.201886
86,0.884263,1.150597
87,0.835829,1.244427
88,0.778297,1.398320
89,0.839359,1.236683
90,0.912550,1.105987
91,0.880311,1.157357
92,0.863034,1.188641
93,0.827797,1.262667
94,0.843757,1.227258
95,0.849057,1.216216
96,0.829309,1.259165
97,0.845119,1.224387
98,0.866875,1.181432
99,0.850155,1.213969
100,0.873847,1.168722
101,0.864514,1.185845
102,0.822531,1.275119
103,0.855136,1.203956
104,0.824149,1.271251
105,0.901980,1.121922
106,0.837527,1.240681
107,0.819164,1.283297
108,0.829533,1.258649
109,0.875408,1.165942
110,0.816643,1.289533
111,0.883499,1.151892
112,0.801662,1.328743
113,0.831846,1.253361
114,0.872010,1.172025
115,0.808449,1.310507
116,0.808934,1.309234
117,0.826062,1.266726
118,0.808356,1.310751
119,0.795403,1.346301
120,0.867482,1.180306
121,0.826829,1.264925
122,0.837687,1.240330
123,0.840962,1.233219
124,0.828448,1.261155
125,0.830795,1.255756
126,0.829409,1.258934
127,0.785609,1.375323
128,0.900711,1.123891
129,0.860376,1.193720
130,0.814771,1.294229
131,0.880054,1.157802
132,0.833738,1.249091
133,0.871648,1.172679
134,0.827382,1.263634
135,0.858243,1.197851
136,0.859919,1.194602
