No.,tL,tR
true,0.862069,1.190476
0,0.777325,1.401469
1,0.741503,1.535186
2,0.760288,1.460475
3,0.724646,1.612862
4,0.778718,1.396963
5,0.753993,1.484277
6,0.733382,1.571205
7,0.739284,1.544783
8,0.771657,1.420278
9,0.715941,1.657723
10,0.766518,1.438022
11,0.773367,1.414521
12,0.759885,1.461964
13,0.790443,1.360754
14,0.781361,1.388538
15,0.713560,1.670630
16,0.767561,1.434365
17,0.733317,1.571504
18,0.735977,1.559424
19,0.763380,1.449200
20,0.724008,1.616031
21,0.748168,1.507381
22,0.743870,1.525137
23,0.739578,1.543501
24,0.727449,1.599148
25,0.736685,1.556255
26,0.791238,1.358404
27,0.716714,1.653594
28,0.732434,1.575575
29,0.790007,1.362047
30,0.725040,1.610911
31,0.728882,1.592268
32,0.760823,1.458505
33,0.754818,1.481091
34,0.749410,1.502364
35,0.780690,1.390662
36,0.726435,1.604067
37,0.718047,1.646540
38,0.738654,1.547542
39,0.771153,1.421989
40,0.776132,1.405363
41,0.721033,1.631051
42,0.723128,1.620432
43,0.733866,1.568988
44,0.716747,1.653419
45,0.717139,1.651335
46,0.738155,1.549736
47,0.729346,1.590057
48,0.719767,1.637567
49,0.736813,1.555684
50,0.680838,1.882453
51,0.736835,1.555586
52,0.826309,1.266146
53,0.754439,1.482556
54,0.764018,1.446907
55,0.730684,1.583734
56,0.729037,1.591528
57,0.790310,1.361149
58,0.766858,1.436827
59,0.712268,1.677758
60,0.736193,1.558456
61,0.760500,1.459693
62,0.744718,1.521585
63,0.764662,1.444600
64,0.707963,1.702137
65,0.742782,1.529731
66,0.725809,1.607128
67,0.707940,1.702269
68,0.723844,1.616851
69,0.729452,1.589550
70,0.705132,1.718729
71,0.756433,1.474914
72,0.782224,1.385822
73,0.723357,1.619285
74,0.803531,1.323638
75,0.727557,1.598626
76,0.784755,1.377948
77,0.723025,1.620953
78,0.759220,1.464433
79,0.730056,1.586692
80,0.733104,1.572481
81,0.691503,1.805460
82,0.714799,1.663878
83,0.711639,1.681256
84,0.737727,1.551625
85,0.750100,1.499601
86,0.800779,1.331176
87,0.728599,1.593617
88,0.714495,1.665526
89,0.715855,1.658184
90,0.782863,1.383819
91,0.760349,1.460249
92,0.807235,1.313708
93,0.744596,1.522094
94,0.720123,1.635727
95,0.726175,1.605340
96,0.729379,1.589898
97,0.751974,1.492166
98,0.756122,1.476097
99,0.732083,1.577200
100,0.740832,1.538070
101,0.745431,1.518616
102,0.709044,1.695922
103,0.732256,1.576400
104,0.715560,1.659768
105,0.747683,1.509357
106,0.732547,1.575049
107,0.728035,1.596324
108,0.728853,1.592405
109,0.758414,1.467441
110,0.714588,1.665024
111,0.757832,1.469624
112,0.740087,1.541290
113,0.746253,1.515215
114,0.739913,1.542043
115,0.705664,1.715572
116,0.731111,1.581733
117,0.735470,1.561707
118,0.748883,1.504487
119,0.752356,1.490663
120,0.806076,1.316791
121,0.742145,1.532438
122,0.743624,1.526171
123,0.816613,1.289608
124,0.736031,1.559181
125,0.730358,1.585265
126,0.706676,1.709621
127,0.731621,1.579352
128,0.733883,1.568911
129,0.754141,1.483706
130,0.703407,1.729060
131,0.712140,1.678466
132,0.729420,1.589703
133,0.715826,1.658342
134,0.725952,1.606429
135,0.778155,1.398779
136,0.767798,1.433541
137,0.796478,1.343232
138,0.766071,1.439600
139,0.726325,1.604608
140,0.769300,1.428332
141,0.764514,1.445128
142,0.730464,1.584767
143,0.712898,1.674269
144,0.704225,1.724143
145,0.757197,1.472017
146,0.770883,1.422907
147,0.753756,1.485197
148,0.761146,1.457319
149,0.708399,1.699620
150,0.756936,1.473007
151,0.723721,1.617464
152,0.744238,1.523591
153,0.788703,1.365942
154,0.773639,1.413613
155,0.765669,1.441021
156,0.702182,1.736508
157,0.768838,1.429927
158,0.793416,1.352033
159,0.722936,1.621398
160,0.724508,1.613546
161,0.760785,1.458643
162,0.715567,1.659735
163,0.735217,1.562850
164,0.754001,1.484248
165,0.764355,1.445699
166,0.754992,1.480423
167,0.739735,1.542819
168,0.745076,1.520092
169,0.720162,1.635528
170,0.769302,1.428325
171,0.688236,1.828119
172,0.739991,1.541705
173,0.723559,1.618274
174,0.797754,1.339620
175,0.724256,1.614796
176,0.727022,1.601217
177,0.810792,1.304398
178,0.723538,1.618379
179,0.740701,1.538633
180,0.701878,1.738374
181,0.763437,1.448994
182,0.717900,1.647314
183,0.775240,1.408298
184,0.766468,1.438200
185,0.739230,1.545019
186,0.728407,1.594538
187,0.749068,1.503741
188,0.744536,1.522346
189,0.738370,1.548789
190,0.810792,1.304398
191,0.738464,1.548377
192,0.746711,1.513332
193,0.695733,1.777248
194,0.721750,1.627394
195,0.811553,1.302433
196,0.750694,1.497233
197,0.734928,1.564156
198,0.783933,1.380489
199,0.704310,1.723632
200,0.721921,1.626527
201,0.734749,1.564968
202,0.765946,1.440042
203,0.731823,1.578408
204,0.741149,1.536705
205,0.739667,1.543114
206,0.703828,1.726521
207,0.713834,1.669129
208,0.730621,1.584031
209,0.735307,1.562442
210,0.743479,1.526782
211,0.738994,1.546051
212,0.783231,1.382672
213,0.743323,1.527440
214,0.720760,1.632450
215,0.738083,1.550052
216,0.734907,1.564253
217,0.732216,1.576584
218,0.707550,1.704530
219,0.728119,1.595919
220,0.716314,1.655729
221,0.742549,1.530718
222,0.702522,1.734435
223,0.737280,1.553607
224,0.751724,1.493150
225,0.710004,1.690453
226,0.703896,1.726112
227,0.741855,1.533677
228,0.733350,1.571352
229,0.747962,1.508219
230,0.744326,1.523222
231,0.761729,1.455186
232,0.782001,1.386522
233,0.696810,1.770259
234,0.731066,1.581941
235,0.736903,1.555284
236,0.818938,1.283852
237,0.715046,1.662543
238,0.755082,1.480077
239,0.745731,1.517375
240,0.840052,1.235182
241,0.703591,1.727955
242,0.746126,1.515742
243,0.747684,1.509351
244,0.728335,1.594883
245,0.745309,1.519124
246,0.768869,1.429819
247,0.722041,1.625917
248,0.748623,1.505539
249,0.713926,1.668627
250,0.724307,1.614544
251,0.718018,1.646692
252,0.760441,1.459908
253,0.810231,1.305851
254,0.724989,1.611166
255,0.741256,1.536243
256,0.700410,1.747444
257,0.711069,1.684449
258,0.720246,1.635093
259,0.728076,1.596124
260,0.753219,1.487287
261,0.715699,1.659025
262,0.746463,1.514351
263,0.727472,1.599038
264,0.745400,1.518747
265,0.743045,1.528617
266,0.807645,1.312624
267,0.719709,1.637870
268,0.764497,1.445191
269,0.753744,1.485245
270,0.711885,1.679884
271,0.718856,1.642303
272,0.753533,1.486063
273,0.752534,1.489966
274,0.766482,1.438150
275,0.796812,1.342283
276,0.822099,1.276159
277,0.733798,1.569300
278,0.773270,1.414846
279,0.746015,1.516200
280,0.750909,1.496377
281,0.735990,1.559369
282,0.760116,1.461109
283,0.695774,1.776985
284,0.753506,1.486169
285,0.697899,1.763270
286,0.717564,1.649088
287,0.739124,1.545481
288,0.724877,1.611718
289,0.723099,1.620580
290,0.723945,1.616346
291,0.792379,1.355054
292,0.699199,1.755024
293,0.747538,1.509945
294,0.731077,1.581889
295,0.697426,1.766299
296,0.728202,1.595522
297,0.727727,1.597807
298,0.749119,1.503538
299,0.719585,1.638513
300,0.717467,1.649599
301,0.712345,1.677329
302,0.769165,1.428799
303,0.715182,1.661805
304,0.746770,1.513089
305,0.744384,1.522981
306,0.763968,1.447086
307,0.769726,1.426868
308,0.755174,1.479725
309,0.727066,1.601003
310,0.802000,1.327816
311,0.782509,1.384929
312,0.794142,1.349930
313,0.775912,1.406086
314,0.779989,1.392892
315,0.773970,1.412509
316,0.724394,1.614113
317,0.735165,1.563084
318,0.717088,1.651605
319,0.721388,1.629238
320,0.745913,1.516618
321,0.730736,1.583492
