No.,tL,tR
true,0.943396,1.063830
0,1.000000,1.000000
1,1.000000,1.000000
2,1.000000,1.000000
3,1.000000,1.000001
4,0.981926,1.018752
5,0.955747,1.048550
6,0.990148,1.010051
7,0.977611,1.023439
8,0.952963,1.051923
9,0.983929,1.016604
10,1.000000,1.000000
11,0.967392,1.034883
12,0.984688,1.015795
13,0.999999,1.000000
14,0.982769,1.017847
15,0.976242,1.024942
16,1.000000,1.000000
17,0.945847,1.060731
18,0.953390,1.051402
19,0.974927,1.026397
20,0.962281,1.040797
21,0.983929,1.016604
22,0.958481,1.045278
23,0.988184,1.012103
24,0.993140,1.006954
25,0.954124,1.050511
