No.,tL,tR
true,0.862069,1.190476
0,0.940687,1.067296
1,0.923500,1.090319
2,0.902327,1.121385
3,0.914504,1.103131
4,0.978517,1.022448
5,0.907705,1.113188
6,0.906458,1.115070
7,0.892509,1.136928
8,0.952217,1.052831
9,0.884170,1.150754
10,0.910990,1.108287
11,0.922036,1.092367
12,0.916288,1.100546
13,0.933512,1.076685
14,0.921405,1.093253
15,0.898152,1.127901
16,0.929670,1.081842
17,0.902101,1.121734
18,0.961685,1.041495
19,0.958121,1.045708
20,0.887679,1.144863
21,0.922725,1.091400
22,0.918894,1.096809
23,0.893301,1.135645
24,0.931340,1.079590
25,0.937555,1.071357
26,0.946897,1.059413
27,0.943135,1.064163
28,0.905727,1.116178
29,0.934830,1.074937
30,0.915641,1.101481
31,0.872902,1.170418
32,0.911609,1.107373
33,0.927172,1.085245
34,0.910385,1.109184
35,0.974979,1.026339
36,0.899959,1.125064
37,0.916486,1.100261
38,0.948112,1.057896
39,0.967465,1.034799
40,0.909312,1.110781
41,0.904867,1.117487
42,0.861569,1.191431
43,0.964347,1.038391
44,0.951590,1.053600
45,0.927302,1.085066
46,0.962177,1.040919
47,0.903212,1.120022
48,0.918464,1.097423
49,0.914326,1.103390
50,0.865795,1.183442
51,0.891590,1.138423
52,0.922385,1.091877
53,0.921118,1.093658
54,0.917662,1.098571
55,0.936077,1.073293
56,0.925804,1.087124
57,0.896173,1.131038
58,0.950761,1.054618
59,0.901828,1.122157
60,0.928526,1.083395
61,0.895421,1.132237
62,0.951445,1.053777
63,0.920570,1.094432
