No.,tL,tR
true,0.909091,1.111111
0,1.000000,1.000000
1,1.000000,1.000000
2,1.000000,1.000000
3,1.000000,1.000000
4,0.984112,1.016412
5,0.979354,1.021536
6,1.000000,1.000000
7,1.000000,1.000001
8,0.987653,1.012657
9,0.962034,1.041086
10,0.999999,1.000000
11,0.999999,1.000000
12,1.000000,1.000001
13,0.978026,1.022985
14,0.985507,1.014925
15,0.979353,1.021536
16,0.999999,1.000000
17,0.969582,1.032388
18,0.977054,1.024050
19,1.000000,1.000000
20,1.000000,1.000000
21,1.000000,1.000000
22,0.961832,1.041323
23,0.962034,1.041086
24,1.000000,1.000001
25,0.984112,1.016412
26,0.969582,1.032388
27,0.999999,1.000000
28,1.000000,1.000000
29,1.000000,1.000000
30,1.000000,1.000001
31,1.000000,1.000000
32,1.000000,1.000001
33,0.985507,1.014925
34,0.961832,1.041323
35,1.000000,1.000000
36,0.962034,1.041086
37,0.988235,1.012048
38,0.985507,1.014925
39,0.994476,1.005586
40,0.999999,1.000000
41,0.969582,1.032388
42,0.974544,1.026822
43,0.968382,1.033752
44,0.983606,1.016949
45,1.000000,1.000000
46,0.974079,1.027337
47,1.000000,1.000000
48,0.987653,1.012657
49,0.974079,1.027337
50,1.000000,1.000000
51,0.974079,1.027337
52,1.000000,1.000001
53,0.969582,1.032388
54,1.000000,1.000000
55,0.961282,1.041967
56,1.000000,1.000000
57,1.000000,1.000000
58,1.000000,1.000000
59,0.962034,1.041086
60,0.985507,1.014925
61,1.000000,1.000000
62,0.979354,1.021536
63,0.969582,1.032388
64,1.000000,1.000001
65,0.999999,1.000000
66,0.961832,1.041323
67,0.999999,1.000000
68,0.984804,1.015672
69,0.983606,1.016949
70,0.994476,1.005586
71,0.962034,1.041086
72,0.974079,1.027337
73,0.999999,1.000000
74,0.979354,1.021536
75,0.999999,1.000000
76,1.000000,1.000000
77,1.000000,1.000000
78,0.961832,1.041323
79,1.000000,1.000000
80,1.000000,1.000000
81,1.000000,1.000000
82,0.983606,1.016949
83,0.952381,1.052632
84,1.000000,1.000000
85,1.000000,1.000000
86,0.999999,1.000000
87,0.983606,1.016949
88,0.979354,1.021536
89,1.000000,1.000001
90,1.000000,1.000000
91,0.967742,1.034483
92,1.000000,1.000000
93,1.000000,1.000000
94,0.964441,1.038279
95,1.000000,1.000000
96,0.974079,1.027337
97,0.983606,1.016949
98,0.952381,1.052632
99,0.979354,1.021536
100,0.999999,1.000000
101,1.000000,1.000000
102,0.994476,1.005586
103,0.985507,1.014925
104,0.985507,1.014925
105,0.961832,1.041323
106,0.962034,1.041086
107,1.000000,1.000000
108,1.000000,1.000000
109,0.966241,1.036204
110,0.999999,1.000000
111,0.983606,1.016949
112,1.000000,1.000001
113,0.987653,1.012657
114,1.000000,1.000000
115,1.000000,1.000001
116,0.969582,1.032388
117,0.985507,1.014925
118,0.964441,1.038279
119,0.984112,1.016412
120,1.000000,1.000000
121,1.000000,1.000000
122,0.969582,1.032388
123,0.984112,1.016412
124,0.983606,1.016949
125,1.000000,1.000000
126,0.978261,1.022727
127,0.992867,1.007235
128,0.983606,1.016949
129,0.966628,1.035760
130,1.000000,1.000000
131,0.999999,1.000000
132,1.000000,1.000001
133,1.000000,1.000000
134,0.985507,1.014925
135,0.979591,1.021276
136,0.966629,1.035759
137,0.984112,1.016412
138,1.000000,1.000000
139,1.000000,1.000000
140,1.000000,1.000000
141,0.966241,1.036204
142,1.000000,1.000001
143,0.962034,1.041086
144,0.983606,1.016949
145,0.983606,1.016949
146,0.966628,1.035760
147,0.999999,1.000000
148,1.000000,1.000000
149,0.971020,1.030763
150,1.000000,1.000000
151,1.000000,1.000000
152,0.999999,1.000000
153,0.987013,1.013333
154,0.999999,1.000000
155,1.000000,1.000000
156,1.000000,1.000000
157,0.969582,1.032388
158,1.000000,1.000001
159,0.968769,1.033313
160,0.962034,1.041086
161,0.976537,1.024620
162,1.000000,1.000000
163,0.979354,1.021536
164,0.999999,1.000000
165,0.974290,1.027104
166,0.962034,1.041086
167,0.974290,1.027104
168,1.000000,1.000000
169,1.000000,1.000000
170,0.982923,1.017682
171,0.985222,1.015228
172,0.971020,1.030763
173,1.000000,1.000000
174,1.000000,1.000000
175,1.000000,1.000000
176,0.962034,1.041086
177,0.969800,1.032140
178,1.000000,1.000000
179,0.983606,1.016949
180,1.000000,1.000000
181,0.978261,1.022727
182,1.000000,1.000000
183,0.999999,1.000000
184,1.000000,1.000000
185,0.999999,1.000000
186,0.974079,1.027337
187,0.984112,1.016412
188,0.985507,1.014925
189,0.985507,1.014925
190,0.984804,1.015672
191,0.999999,1.000000
192,1.000000,1.000001
193,1.000000,1.000001
194,1.000000,1.000000
195,1.000000,1.000000
196,0.974290,1.027104
197,0.967742,1.034483
198,1.000000,1.000001
199,1.000000,1.000001
200,0.969582,1.032388
201,0.973508,1.027975
202,0.978026,1.022983
203,0.952381,1.052632
204,0.985507,1.014925
205,0.999999,1.000001
206,0.952381,1.052632
207,0.983606,1.016949
208,0.985507,1.014925
209,0.979354,1.021536
210,0.985507,1.014925
211,1.000000,1.000000
212,1.000000,1.000000
213,1.000000,1.000000
214,1.000000,1.000001
215,0.984112,1.016412
216,0.978026,1.022985
217,0.969582,1.032388
218,0.985185,1.015268
219,0.978026,1.022985
220,1.000000,1.000001
221,1.000000,1.000000
222,1.000000,1.000000
223,0.999999,1.000000
224,1.000000,1.000000
225,1.000000,1.000000
226,1.000000,1.000001
227,1.000000,1.000000
228,0.983606,1.016949
229,0.968382,1.033752
230,0.982923,1.017682
231,0.983606,1.016949
232,1.000000,1.000000
233,1.000000,1.000001
234,0.978026,1.022983
235,1.000000,1.000000
236,0.974079,1.027337
237,1.000000,1.000000
238,0.987013,1.013333
239,0.993630,1.006451
240,1.000000,1.000000
241,0.979591,1.021276
242,0.974079,1.027337
243,1.000000,1.000000
244,0.984615,1.015873
245,0.969582,1.032388
246,0.983606,1.016949
247,0.964441,1.038279
248,0.983606,1.016949
249,0.974079,1.027337
250,0.966628,1.035760
251,0.983606,1.016949
252,0.961832,1.041323
253,1.000000,1.000000
254,0.978026,1.022983
255,1.000000,1.000001
256,0.968769,1.033313
257,1.000000,1.000000
258,0.962034,1.041086
259,1.000000,1.000000
260,0.974079,1.027337
261,0.985507,1.014925
262,0.974079,1.027337
263,0.961832,1.041323
264,1.000000,1.000000
265,0.985507,1.014925
266,0.983606,1.016949
267,1.000000,1.000000
268,1.000000,1.000000
269,0.974290,1.027104
270,1.000000,1.000001
271,0.987653,1.012657
272,0.984804,1.015672
273,1.000000,1.000001
274,0.978261,1.022727
275,1.000000,1.000000
276,1.000000,1.000001
277,1.000000,1.000000
278,1.000000,1.000000
279,0.984112,1.016412
280,1.000000,1.000000
281,0.979354,1.021536
282,0.983606,1.016949
283,0.983606,1.016949
284,1.000000,1.000000
285,0.999999,1.000000
286,1.000000,1.000000
287,0.964441,1.038279
288,1.000000,1.000001
289,0.987013,1.013333
290,1.000000,1.000000
291,0.952381,1.052632
292,0.979353,1.021536
293,0.961282,1.041967
294,1.000000,1.000000
295,0.979353,1.021536
296,1.000000,1.000000
297,0.983606,1.016949
298,0.964441,1.038279
299,1.000000,1.000000
300,1.000000,1.000001
301,0.969582,1.032388
302,0.999999,1.000000
303,0.968769,1.033313
304,0.968769,1.033313
305,0.983606,1.016949
306,0.985507,1.014925
307,1.000000,1.000000
308,1.000000,1.000001
309,0.962034,1.041086
310,0.999999,1.000000
311,0.974079,1.027337
312,1.000000,1.000001
313,0.984804,1.015672
314,1.000000,1.000001
315,1.000000,1.000000
316,0.999999,1.000000
317,0.962034,1.041086
318,1.000000,1.000000
319,0.962034,1.041086
320,0.999999,1.000000
321,0.984112,1.016412
322,0.993632,1.006452
323,0.984112,1.016412
324,1.000000,1.000001
325,0.984112,1.016412
326,0.962034,1.041086
327,1.000000,1.000001
328,0.999999,1.000000
329,0.961874,1.041274
330,0.999999,1.000000
331,0.984112,1.016412
332,1.000000,1.000000
333,0.984804,1.015672
334,0.954361,1.050224
335,0.999999,1.000000
336,1.000000,1.000000
337,0.979353,1.021536
338,1.000000,1.000001
339,0.987653,1.012657
340,1.000000,1.000001
341,1.000000,1.000001
342,1.000000,1.000000
343,1.000000,1.000000
344,1.000000,1.000000
345,1.000000,1.000000
346,1.000000,1.000000
347,0.983606,1.016949
348,0.966241,1.036204
349,1.000000,1.000000
350,1.000000,1.000001
351,1.000000,1.000001
352,1.000000,1.000001
353,1.000000,1.000000
354,0.985507,1.014925
355,0.999999,1.000000
356,1.000000,1.000000
357,0.977054,1.024050
358,0.999999,1.000000
359,1.000000,1.000000
360,0.982559,1.018071
361,1.000000,1.000000
362,0.969582,1.032388
363,1.000000,1.000001
364,0.979354,1.021536
365,0.954361,1.050224
366,0.962034,1.041086
367,1.000000,1.000001
368,1.000000,1.000000
369,0.984112,1.016412
370,0.979354,1.021536
371,1.000000,1.000000
372,0.984112,1.016412
373,1.000000,1.000000
374,0.999999,1.000000
375,0.971020,1.030763
376,0.974079,1.027337
377,0.999999,1.000000
378,0.974079,1.027337
379,0.967742,1.034483
380,1.000000,1.000000
381,0.994476,1.005586
382,1.000000,1.000000
383,0.974079,1.027337
384,0.999999,1.000000
385,0.979354,1.021536
386,1.000000,1.000000
387,1.000000,1.000000
388,0.984112,1.016412
389,0.993632,1.006452
390,1.000000,1.000000
391,0.964441,1.038279
392,0.964441,1.038279
393,0.974079,1.027337
394,1.000000,1.000000
395,0.962034,1.041086
396,0.979353,1.021536
397,0.952381,1.052632
398,1.000000,1.000000
399,1.000000,1.000001
400,0.966241,1.036204
401,1.000000,1.000000
402,1.000000,1.000001
403,1.000000,1.000001
404,1.000000,1.000000
405,0.999999,1.000000
406,0.961832,1.041323
407,1.000000,1.000000
408,1.000000,1.000000
409,0.985507,1.014925
410,1.000000,1.000001
411,1.000000,1.000000
412,0.983606,1.016949
413,1.000000,1.000001
414,1.000000,1.000000
415,0.970874,1.030928
416,1.000000,1.000000
417,1.000000,1.000000
418,0.999999,1.000000
419,0.984804,1.015672
420,0.974079,1.027337
421,0.979353,1.021536
422,0.999999,1.000000
423,0.952381,1.052632
424,1.000000,1.000001
425,0.983606,1.016949
426,1.000000,1.000001
427,1.000000,1.000000
428,1.000000,1.000000
429,0.974290,1.027104
430,0.974290,1.027104
431,1.000000,1.000001
432,0.999999,1.000000
433,0.999999,1.000000
434,0.966542,1.035856
435,0.993103,1.006993
436,1.000000,1.000000
437,1.000000,1.000000
438,0.983606,1.016949
439,0.979354,1.021536
440,0.983606,1.016949
441,0.969582,1.032388
442,0.985507,1.014925
443,0.978261,1.022727
444,0.979354,1.021536
445,0.974079,1.027337
446,1.000000,1.000001
447,0.994476,1.005586
448,0.952381,1.052632
449,0.983606,1.016949
450,0.980132,1.020689
451,1.000000,1.000000
452,0.962034,1.041086
453,0.966241,1.036204
454,0.984112,1.016412
455,0.952381,1.052632
456,0.960000,1.043479
457,1.000000,1.000000
458,0.985507,1.014925
459,0.961832,1.041323
460,0.961832,1.041323
461,0.985507,1.014925
462,1.000000,1.000000
463,0.980132,1.020689
464,0.999999,1.000000
465,0.974290,1.027104
466,0.964441,1.038279
467,0.962034,1.041086
468,1.000000,1.000000
469,0.968769,1.033313
470,0.984112,1.016412
471,1.000000,1.000000
472,1.000000,1.000000
473,1.000000,1.000000
474,0.982923,1.017682
475,1.000000,1.000000
476,1.000000,1.000000
477,0.999999,1.000000
478,1.000000,1.000001
479,1.000000,1.000001
480,1.000000,1.000000
481,1.000000,1.000000
482,0.974079,1.027337
483,0.974079,1.027337
484,0.999999,1.000000
485,0.979354,1.021536
486,0.969582,1.032388
487,0.984615,1.015873
488,0.966241,1.036204
489,0.999999,1.000000
490,0.990937,1.009232
491,0.985507,1.014925
492,0.984112,1.016412
493,0.974079,1.027337
494,0.984112,1.016412
495,1.000000,1.000000
496,1.000000,1.000000
497,1.000000,1.000000
498,0.984112,1.016412
499,0.990937,1.009232
500,0.966046,1.036427
501,1.000000,1.000001
502,0.985507,1.014925
503,0.966241,1.036204
504,0.999999,1.000000
505,1.000000,1.000000
506,1.000000,1.000000
507,1.000000,1.000001
508,0.967742,1.034483
509,0.962034,1.041086
510,0.985507,1.014925
511,1.000000,1.000000
512,0.999999,1.000000
513,0.964441,1.038279
514,0.984804,1.015672
515,1.000000,1.000000
516,0.990937,1.009232
517,0.979353,1.021536
518,1.000000,1.000000
519,1.000000,1.000000
520,1.000000,1.000000
521,0.984112,1.016412
522,0.961282,1.041967
523,0.988235,1.012048
524,0.974290,1.027104
525,0.966628,1.035760
526,1.000000,1.000000
527,1.000000,1.000000
528,0.984112,1.016412
529,0.961874,1.041274
530,0.961282,1.041967
531,0.974079,1.027337
532,0.999999,1.000000
533,0.987013,1.013333
534,1.000000,1.000000
535,0.962034,1.041086
536,0.961832,1.041323
537,0.984804,1.015672
538,1.000000,1.000000
539,0.983606,1.016949
540,1.000000,1.000000
541,1.000000,1.000000
542,0.979354,1.021536
543,0.999999,1.000000
544,0.968382,1.033752
545,0.974079,1.027337
546,0.976537,1.024620
547,1.000000,1.000000
548,0.974079,1.027337
549,0.977054,1.024050
550,0.952381,1.052632
551,1.000000,1.000000
552,0.999999,1.000000
553,0.977928,1.023091
554,0.983606,1.016949
555,0.999999,1.000000
556,1.000000,1.000000
557,0.999999,1.000000
558,0.961282,1.041967
559,1.000000,1.000001
560,0.952381,1.052632
561,1.000000,1.000000
562,1.000000,1.000000
563,1.000000,1.000000
564,1.000000,1.000000
565,0.969582,1.032388
566,0.952381,1.052632
567,0.979354,1.021536
568,0.976537,1.024620
569,1.000000,1.000000
570,1.000000,1.000000
571,0.952381,1.052632
572,1.000000,1.000000
573,0.983606,1.016949
574,1.000000,1.000000
575,0.985507,1.014925
576,0.978261,1.022727
577,1.000000,1.000000
578,0.969582,1.032388
579,0.961832,1.041323
580,0.979354,1.021536
581,0.999999,1.000000
582,0.962034,1.041086
583,1.000000,1.000000
584,0.984112,1.016412
585,1.000000,1.000000
586,0.961282,1.041967
587,0.969582,1.032388
588,1.000000,1.000000
589,0.985507,1.014925
590,1.000000,1.000000
591,0.999999,1.000000
592,1.000000,1.000001
593,0.983606,1.016949
594,0.964441,1.038279
595,1.000000,1.000001
596,1.000000,1.000000
597,0.983606,1.016949
598,1.000000,1.000000
599,0.999999,1.000000
600,0.967742,1.034483
601,1.000000,1.000000
602,0.999999,1.000000
603,0.978026,1.022985
604,1.000000,1.000000
605,0.961832,1.041323
606,1.000000,1.000001
607,0.952381,1.052632
608,1.000000,1.000000
609,0.984112,1.016412
610,0.993632,1.006452
611,1.000000,1.000000
612,0.999999,1.000000
613,0.984112,1.016412
614,1.000000,1.000000
615,1.000000,1.000001
616,1.000000,1.000001
617,1.000000,1.000001
618,1.000000,1.000000
619,1.000000,1.000000
620,1.000000,1.000000
621,0.969582,1.032388
622,1.000000,1.000001
623,0.985507,1.014925
624,0.974079,1.027337
625,0.988235,1.012048
626,1.000000,1.000000
627,0.985507,1.014925
628,0.985507,1.014925
629,1.000000,1.000001
630,0.988235,1.012048
631,0.999999,1.000000
632,0.985507,1.014925
633,0.961832,1.041323
634,1.000000,1.000001
635,0.952381,1.052632
636,0.984112,1.016412
637,0.966628,1.035760
638,1.000000,1.000001
639,0.982923,1.017682
640,0.984804,1.015672
641,1.000000,1.000000
642,1.000000,1.000000
643,0.983606,1.016949
644,1.000000,1.000000
645,1.000000,1.000000
646,1.000000,1.000000
647,1.000000,1.000000
648,1.000000,1.000000
649,1.000000,1.000001
650,0.984112,1.016412
651,0.962034,1.041086
652,1.000000,1.000001
653,0.999999,1.000000
654,0.961832,1.041323
655,1.000000,1.000000
656,0.983606,1.016949
657,1.000000,1.000000
658,1.000000,1.000000
659,0.952381,1.052632
660,0.993631,1.006452
661,1.000000,1.000000
662,1.000000,1.000000
663,1.000000,1.000000
664,0.960000,1.043479
665,0.983606,1.016949
666,0.982923,1.017682
667,1.000000,1.000001
668,0.969582,1.032388
669,1.000000,1.000000
670,1.000000,1.000001
671,1.000000,1.000000
672,0.983606,1.016949
673,1.000000,1.000000
674,0.984112,1.016412
675,0.973508,1.027975
676,0.961832,1.041323
677,0.962034,1.041086
678,0.961832,1.041323
679,0.999999,1.000000
680,0.960000,1.043479
681,0.974729,1.026616
682,0.952381,1.052632
683,0.952381,1.052632
684,1.000000,1.000000
685,1.000000,1.000001
686,0.969582,1.032388
687,1.000000,1.000001
688,0.969582,1.032388
689,1.000000,1.000000
690,1.000000,1.000000
691,0.978261,1.022727
692,1.000000,1.000000
693,0.973508,1.027975
694,1.000000,1.000001
695,0.974079,1.027337
696,1.000000,1.000000
697,1.000000,1.000000
698,1.000000,1.000000
699,0.984804,1.015672
700,0.961832,1.041323
701,0.999999,1.000000
702,0.966241,1.036204
703,0.978026,1.022983
704,0.954361,1.050224
705,1.000000,1.000000
706,1.000000,1.000001
707,0.985507,1.014925
708,0.978261,1.022727
709,1.000000,1.000001
710,0.983606,1.016949
711,1.000000,1.000000
712,0.960000,1.043479
713,1.000000,1.000000
714,0.969582,1.032388
715,0.985507,1.014925
716,1.000000,1.000000
717,0.983606,1.016949
718,0.974290,1.027104
719,0.984112,1.016412
720,0.987013,1.013333
721,1.000000,1.000001
722,1.000000,1.000000
723,0.984112,1.016412
724,1.000000,1.000000
725,1.000000,1.000000
726,0.999999,1.000000
727,0.966241,1.036204
728,0.999999,1.000000
729,0.994476,1.005586
730,0.971020,1.030763
731,1.000000,1.000000
732,0.985222,1.015228
733,0.962034,1.041086
734,0.969582,1.032388
735,1.000000,1.000000
736,0.967742,1.034483
737,0.974544,1.026822
738,0.974079,1.027337
739,1.000000,1.000000
740,1.000000,1.000001
741,0.969582,1.032388
742,0.966241,1.036204
743,0.960000,1.043479
744,0.999999,1.000000
745,0.969582,1.032388
746,1.000000,1.000001
747,0.967742,1.034483
748,0.999999,1.000000
749,1.000000,1.000000
750,0.984805,1.015672
751,0.979354,1.021536
752,0.982923,1.017682
753,0.983606,1.016949
754,0.978026,1.022985
755,0.961832,1.041323
756,0.984112,1.016412
757,1.000000,1.000000
758,0.969582,1.032388
759,1.000000,1.000000
760,0.969582,1.032388
761,0.985507,1.014925
762,0.961832,1.041323
763,0.960000,1.043479
764,0.988235,1.012048
765,0.968382,1.033752
766,0.985507,1.014925
767,1.000000,1.000001
768,1.000000,1.000000
769,0.978026,1.022983
770,0.962034,1.041086
771,0.968382,1.033752
772,1.000000,1.000001
773,1.000000,1.000001
774,0.999999,1.000000
775,0.966046,1.036427
