No.,tL,tR
true,0.909091,1.111111
0,1.000000,1.000000
1,1.000000,1.000000
2,1.000000,1.000000
3,1.000000,1.000000
4,0.981926,1.018752
5,0.928184,1.083863
6,0.990148,1.010051
7,0.977611,1.023439
8,0.953747,1.050969
9,0.983929,1.016604
10,1.000000,1.000000
11,0.967392,1.034883
12,0.999999,1.000000
13,0.949221,1.056518
14,1.000000,1.000001
15,0.955747,1.048550
16,1.000000,1.000000
17,0.945847,1.060731
18,0.953390,1.051402
19,0.963095,1.039845
20,1.000000,1.000001
21,1.000000,1.000000
22,0.981261,1.019469
23,0.983929,1.016604
24,0.984688,1.015795
25,0.981926,1.018752
26,0.945847,1.060731
27,0.986921,1.013430
28,1.000000,1.000000
29,0.997212,1.002804
30,0.999999,1.000000
31,0.963095,1.039845
32,0.977611,1.023439
33,1.000000,1.000001
34,0.981270,1.019457
35,1.000000,1.000000
36,0.983929,1.016604
37,0.950263,1.055231
38,1.000000,1.000001
39,0.976610,1.024538
40,0.999999,1.000000
41,0.945847,1.060731
42,0.959068,1.044582
43,0.943670,1.063480
44,0.999999,1.000000
45,0.958288,1.045508
46,0.962298,1.040776
47,0.999999,1.000000
48,0.955562,1.048771
49,0.962281,1.040797
50,1.000000,1.000000
51,0.962281,1.040797
52,1.000000,1.000001
53,0.945847,1.060731
54,0.997215,1.002802
55,1.000000,1.000000
56,1.000000,1.000000
57,1.000000,1.000000
58,0.968680,1.033412
59,0.983926,1.016607
60,1.000000,1.000001
61,0.990148,1.010051
62,0.928184,1.083863
63,0.945847,1.060731
64,1.000000,1.000000
65,0.999999,1.000001
66,0.982769,1.017847
67,0.999999,1.000000
68,0.924174,1.089379
69,0.999999,1.000000
70,0.976610,1.024538
71,0.983926,1.016607
72,0.962298,1.040776
73,0.999999,1.000000
74,0.928184,1.083863
75,0.940721,1.067253
76,0.997215,1.002802
77,1.000000,1.000000
78,0.982769,1.017847
79,1.000000,1.000000
80,0.968680,1.033412
81,0.997215,1.002802
82,0.999999,1.000000
83,1.000000,1.000000
84,1.000000,1.000000
85,0.968680,1.033412
86,0.967390,1.034886
87,0.999999,1.000000
88,0.928184,1.083863
89,1.000000,1.000000
90,1.000000,1.000000
91,0.964267,1.038483
92,0.958288,1.045508
93,1.000000,1.000000
94,1.000000,1.000000
95,1.000000,1.000000
96,0.962298,1.040776
97,0.999999,1.000000
98,1.000000,1.000000
99,0.928184,1.083863
100,0.940721,1.067253
101,1.000000,1.000000
102,0.976610,1.024538
103,1.000000,1.000001
104,1.000000,1.000001
105,0.981261,1.019469
106,0.983929,1.016604
107,0.999999,1.000000
108,1.000000,1.000000
109,0.948105,1.057904
110,0.999999,1.000001
111,0.999999,1.000000
112,1.000000,1.000000
113,0.953747,1.050969
114,1.000000,1.000000
115,1.000000,1.000000
116,0.945847,1.060731
117,1.000000,1.000001
118,1.000000,1.000000
119,0.981927,1.018751
120,1.000000,1.000000
121,0.952118,1.052954
122,0.945847,1.060731
123,0.981926,1.018752
124,0.999999,1.000000
125,1.000000,1.000001
126,0.940248,1.067860
127,0.986164,1.014231
128,0.999999,1.000000
129,0.980823,1.019942
130,1.000000,1.000000
131,0.967390,1.034886
132,1.000000,1.000001
133,1.000000,1.000000
134,1.000000,1.000000
135,0.912577,1.105948
136,0.955859,1.048417
137,0.981926,1.018752
138,1.000000,1.000000
139,1.000000,1.000000
140,0.997212,1.002804
141,0.948105,1.057904
142,0.977611,1.023439
143,0.983929,1.016604
144,0.999999,1.000000
