No.,tL,tR
true,0.884956,1.149425
0,0.823564,1.272645
1,0.815009,1.293628
2,0.813607,1.297176
3,0.844421,1.225857
4,0.850317,1.213640
5,0.849387,1.215539
6,0.815944,1.291280
7,0.835225,1.245769
8,0.888546,1.143424
9,0.812960,1.298825
10,0.831115,1.255024
11,0.853888,1.206438
12,0.855335,1.203561
13,0.932373,1.078205
14,0.884690,1.149874
15,0.809197,1.308545
16,0.871892,1.172238
17,0.828663,1.260657
18,0.874094,1.168281
19,0.887272,1.145540
20,0.814598,1.294664
21,0.852549,1.209121
22,0.854056,1.206104
23,0.834628,1.247097
24,0.853102,1.208011
25,0.874251,1.168001
26,0.895709,1.131777
27,0.861050,1.192425
28,0.852924,1.208369
29,0.907864,1.112949
30,0.797240,1.341071
31,0.875619,1.165567
32,0.855362,1.203508
33,0.854484,1.205250
34,0.864815,1.185279
35,0.833872,1.248790
36,0.796775,1.342389
37,0.828260,1.261591
38,0.882979,1.152777
39,0.841101,1.232922
40,0.874316,1.167884
41,0.834353,1.247713
42,0.773708,1.413381
43,0.843702,1.227375
44,0.890950,1.139468
45,0.885358,1.148748
46,0.885940,1.147770
47,0.872490,1.171159
48,0.886613,1.146641
49,0.832532,1.251806
50,0.793243,1.352535
51,0.801429,1.329383
52,0.900247,1.124615
53,0.863886,1.187028
54,0.848041,1.218306
55,0.865644,1.183726
56,0.831898,1.253243
57,0.908312,1.112277
58,0.890548,1.140126
59,0.891824,1.138041
60,0.862876,1.188940
61,0.822355,1.275542
62,0.849486,1.215337
63,0.878970,1.159682
64,0.827956,1.262297
65,0.919677,1.095696
66,0.841029,1.233076
67,0.786569,1.372390
68,0.838064,1.239506
69,0.823043,1.273892
70,0.741419,1.535546
71,0.883540,1.151823
72,0.928465,1.083479
73,0.826110,1.266613
74,0.857549,1.199206
75,0.880697,1.156690
76,0.830598,1.256206
77,0.883493,1.151903
78,0.846661,1.221166
79,0.826307,1.266149
80,0.899630,1.125579
81,0.790279,1.361241
82,0.810735,1.304544
83,0.925610,1.087392
84,0.825323,1.268466
85,0.851080,1.212088
86,0.891977,1.137792
87,0.849147,1.216030
88,0.836492,1.242960
89,0.826615,1.265427
90,0.862093,1.190430
91,0.832387,1.252135
92,0.857925,1.198469
93,0.803202,1.324532
94,0.805898,1.317267
95,0.861083,1.192362
96,0.865463,1.184064
97,0.856576,1.201112
98,0.870779,1.174256
99,0.876667,1.163717
100,0.885034,1.149293
101,0.835554,1.245036
102,0.817605,1.287142
103,0.839514,1.236347
104,0.799955,1.333459
105,0.892152,1.137508
106,0.838460,1.238641
107,0.819164,1.283297
108,0.860972,1.192574
109,0.904201,1.118505
110,0.826040,1.266778
111,0.873841,1.168733
112,0.817331,1.287821
113,0.865332,1.184308
114,0.864730,1.185438
115,0.782931,1.383607
116,0.859319,1.195761
117,0.849017,1.216297
118,0.820410,1.280250
119,0.820967,1.278897
120,0.942021,1.065584
121,0.838458,1.238644
122,0.814428,1.295094
123,0.884139,1.150806
124,0.814432,1.295085
125,0.852091,1.210044
126,0.835551,1.245043
127,0.844768,1.225125
128,0.863378,1.187989
129,0.915028,1.102368
130,0.865984,1.183090
131,0.824984,1.269269
132,0.859124,1.196137
133,0.879155,1.159361
134,0.807663,1.312576
135,0.925255,1.087882
136,0.851083,1.212083
137,0.861163,1.192209
138,0.873582,1.169197
139,0.865238,1.184484
140,0.899370,1.125986
141,0.851019,1.212211
142,0.789177,1.364523
143,0.819293,1.282980
144,0.901648,1.122435
145,0.898967,1.126618
146,0.887092,1.145842
147,0.770758,1.423334
148,0.891895,1.137926
149,0.842607,1.229700
150,0.845490,1.223610
151,0.817899,1.286413
152,0.846402,1.221706
153,0.891907,1.137906
154,0.917838,1.098318
155,0.894217,1.134169
156,0.840141,1.234990
157,0.828229,1.261663
158,0.908652,1.111767
159,0.851527,1.211184
160,0.830860,1.255606
161,0.799913,1.333576
162,0.863156,1.188410
163,0.875375,1.166001
164,0.852395,1.209431
165,0.839674,1.236000
166,0.833951,1.248614
167,0.876790,1.163500
168,0.838738,1.238033
169,0.910958,1.108334
170,0.891546,1.138495
171,0.832115,1.252750
172,0.788634,1.366147
173,0.846148,1.222234
174,0.844100,1.226532
175,0.813143,1.298358
176,0.920118,1.095071
177,0.891269,1.138946
178,0.883016,1.152714
179,0.862345,1.189950
180,0.838580,1.238377
181,0.836651,1.242609
182,0.768694,1.430425
183,0.857675,1.198959
184,0.836011,1.244024
185,0.820335,1.280433
186,0.810786,1.304412
187,0.840161,1.234946
188,0.845522,1.223542
189,0.900711,1.123891
190,0.838422,1.238722
191,0.878322,1.160814
192,0.873336,1.169638
193,0.819043,1.283592
194,0.856671,1.200926
195,0.863538,1.187686
196,0.843491,1.227821
197,0.839271,1.236874
198,0.843682,1.227417
199,0.809211,1.308509
200,0.815917,1.291347
201,0.855793,1.202655
202,0.818026,1.286100
203,0.783789,1.380935
204,0.879880,1.158102
205,0.824688,1.269969
206,0.784152,1.379810
207,0.866555,1.182025
208,0.855732,1.202776
209,0.866606,1.181930
210,0.808243,1.311048
211,0.864670,1.185552
212,0.838949,1.237573
213,0.862436,1.189776
214,0.838172,1.239268
215,0.797922,1.339146
216,0.839852,1.235614
217,0.806471,1.315737
218,0.847086,1.220283
219,0.835321,1.245553
220,0.845492,1.223607
221,0.857228,1.199834
222,0.830858,1.255611
223,0.814498,1.294918
224,0.842604,1.229705
225,0.832271,1.252398
226,0.842749,1.229397
227,0.932668,1.077810
228,0.885418,1.148647
229,0.861998,1.190611
230,0.889118,1.142479
231,0.836209,1.243585
232,0.866166,1.182750
233,0.835833,1.244417
234,0.841627,1.231791
235,0.811957,1.301392
236,0.903818,1.119090
237,0.776833,1.403073
238,0.867689,1.179923
239,0.828931,1.260037
240,0.887745,1.144753
241,0.832925,1.250921
242,0.826108,1.266617
243,0.822356,1.275539
244,0.823874,1.271905
245,0.888150,1.144081
246,0.834705,1.246927
247,0.828158,1.261829
248,0.864618,1.185650
249,0.882587,1.153446
250,0.904878,1.117470
251,0.818342,1.285319
252,0.842743,1.229409
253,0.896502,1.130514
254,0.827239,1.263967
255,0.818454,1.285042
256,0.801560,1.329022
257,0.882363,1.153830
258,0.824379,1.270704
259,0.800921,1.330782
260,0.896170,1.131042
261,0.807527,1.312937
262,0.836231,1.243537
263,0.897631,1.128724
264,0.841886,1.231238
265,0.849217,1.215886
266,0.888011,1.144312
267,0.852085,1.210056
268,0.816082,1.290933
269,0.822560,1.275050
270,0.865945,1.183163
271,0.814771,1.294228
272,0.833967,1.248578
273,0.896755,1.130112
274,0.893321,1.135613
275,0.830581,1.256245
276,0.893483,1.135351
277,0.809066,1.308888
278,0.874760,1.167093
279,0.887238,1.145597
280,0.876462,1.164078
281,0.880205,1.157540
282,0.829278,1.259236
283,0.777232,1.401772
284,0.888856,1.142912
285,0.796710,1.342574
286,0.880424,1.157162
287,0.857169,1.199950
288,0.839013,1.237435
289,0.833826,1.248894
290,0.873052,1.170149
291,0.898252,1.127744
292,0.858755,1.196854
293,0.823644,1.272453
294,0.828735,1.260492
295,0.790792,1.359722
296,0.889306,1.142168
297,0.849715,1.214868
298,0.816416,1.290098
299,0.784140,1.379847
300,0.789812,1.362628
301,0.784145,1.379831
302,0.891400,1.138732
303,0.833288,1.250101
304,0.844278,1.226156
305,0.852325,1.209571
306,0.829769,1.258107
307,0.803621,1.323394
308,0.844739,1.225187
309,0.846309,1.221898
310,0.847009,1.220442
311,0.864234,1.186372
312,0.899033,1.126515
313,0.838301,1.238987
314,0.846388,1.221734
315,0.816025,1.291078
316,0.846950,1.220564
317,0.880269,1.157429
318,0.806597,1.315403
319,0.777811,1.399892
320,0.853937,1.206341
321,0.821527,1.277539
322,0.899978,1.125034
323,0.864335,1.186181
324,0.861549,1.191469
325,0.854940,1.204344
326,0.864286,1.186274
327,0.819888,1.281523
328,0.889890,1.141206
329,0.848999,1.216334
330,0.828587,1.260833
331,0.804076,1.322164
332,0.864901,1.185117
333,0.827622,1.263074
334,0.860329,1.193810
335,0.867603,1.180082
336,0.814496,1.294923
337,0.855639,1.202959
338,0.827276,1.263882
339,0.839919,1.235469
340,0.804867,1.320028
341,0.883813,1.151358
342,0.856813,1.200647
343,0.815290,1.292921
344,0.766096,1.439511
345,0.886753,1.146407
346,0.798826,1.336607
347,0.843943,1.226865
348,0.860733,1.193033
349,0.829143,1.259548
350,0.847253,1.219935
351,0.879198,1.159287
352,0.773063,1.415538
353,0.845418,1.223762
354,0.866756,1.181653
355,0.831281,1.254645
356,0.813540,1.297347
357,0.840337,1.234565
358,0.813309,1.297934
359,0.860973,1.192573
360,0.873263,1.169768
361,0.781262,1.388852
362,0.830484,1.256466
363,0.843698,1.227383
364,0.898392,1.127523
365,0.838285,1.239023
366,0.816525,1.289827
367,0.834014,1.248471
368,0.792743,1.353991
369,0.829011,1.259854
370,0.882790,1.153099
371,0.820395,1.280287
372,0.814842,1.294050
373,0.880918,1.156308
374,0.842429,1.230077
375,0.891350,1.138814
376,0.941202,1.066634
377,0.823958,1.271704
378,0.835717,1.244675
379,0.878192,1.161041
380,0.816753,1.289258
381,0.882560,1.153492
382,0.867012,1.181176
383,0.851490,1.211257
384,0.822201,1.275913
385,0.845030,1.224575
386,0.847416,1.219599
387,0.869161,1.177211
388,0.884589,1.150044
389,0.820744,1.279439
390,0.820346,1.280406
391,0.813857,1.296542
392,0.880194,1.157560
393,0.879218,1.159251
394,0.828600,1.260802
395,0.864363,1.186130
396,0.837994,1.239658
397,0.869196,1.177148
398,0.830980,1.255333
399,0.825600,1.267813
400,0.861212,1.192114
401,0.884531,1.150143
402,0.879881,1.158101
403,0.819993,1.281266
404,0.849720,1.214857
405,0.833790,1.248974
406,0.846183,1.222162
407,0.873903,1.168622
408,0.892098,1.137596
409,0.790579,1.360351
410,0.810616,1.304851
411,0.821518,1.277561
412,0.871773,1.172453
413,0.857274,1.199743
414,0.884698,1.149861
415,0.830074,1.257405
416,0.869532,1.176532
417,0.798484,1.337566
418,0.759263,1.464273
419,0.816812,1.289111
420,0.903003,1.120343
421,0.890733,1.139823
422,0.881535,1.155247
423,0.855193,1.203842
424,0.776109,1.405440
425,0.846777,1.220924
426,0.840387,1.234458
427,0.827488,1.263386
428,0.824515,1.270381
429,0.828567,1.260879
430,0.853324,1.207566
431,0.863878,1.187044
432,0.831593,1.253937
433,0.851932,1.210364
434,0.858906,1.196562
435,0.854987,1.204251
436,0.833316,1.250039
437,0.837367,1.241032
438,0.839738,1.235860
439,0.870997,1.173861
440,0.859143,1.196102
441,0.869218,1.177106
442,0.818973,1.283765
443,0.825902,1.267103
444,0.890067,1.140916
445,0.815992,1.291159
446,0.846291,1.221937
447,0.815304,1.292885
448,0.910032,1.109709
449,0.810920,1.304065
450,0.875907,1.165059
451,0.802730,1.325818
452,0.812096,1.301035
453,0.878531,1.160448
454,0.890630,1.139992
455,0.862819,1.189049
456,0.883880,1.151245
457,0.734073,1.568043
458,0.832584,1.251691
459,0.829954,1.257681
460,0.801309,1.329714
461,0.902381,1.121301
462,0.884701,1.149855
463,0.825234,1.268678
464,0.822317,1.275634
465,0.895775,1.131672
466,0.898511,1.127335
467,0.772590,1.417129
468,0.848102,1.218181
469,0.845695,1.223180
470,0.838058,1.239518
471,0.893794,1.134850
472,0.877447,1.162346
473,0.898598,1.127199
474,0.831325,1.254546
475,0.798236,1.338263
476,0.832208,1.252540
477,0.867524,1.180228
478,0.946463,1.059957
479,0.834680,1.246982
480,0.828964,1.259961
481,0.932569,1.077943
482,0.856497,1.201267
483,0.849767,1.214762
484,0.831150,1.254944
485,0.842108,1.230763
486,0.802261,1.327098
487,0.856090,1.202070
488,0.883187,1.152422
489,0.847351,1.219734
490,0.873963,1.168515
491,0.807332,1.313453
492,0.844494,1.225701
493,0.837015,1.241806
494,0.861187,1.192162
495,0.912549,1.105989
496,0.820530,1.279959
497,0.840818,1.233529
498,0.859226,1.195940
499,0.832353,1.252212
500,0.801547,1.329058
