No.,tL,tR
true,0.884956,1.149425
0,0.919331,1.096188
1,0.903331,1.119839
2,0.888089,1.144181
3,0.892191,1.137445
4,0.938704,1.069860
5,0.926504,1.086162
6,0.902600,1.120963
7,0.892509,1.136928
8,0.952217,1.052831
9,0.884170,1.150754
10,0.910990,1.108287
11,0.925218,1.087934
12,0.914114,1.103698
13,0.965380,1.037195
14,0.921405,1.093253
15,0.899616,1.125601
16,0.944734,1.062134
17,0.879519,1.158729
18,0.940156,1.067981
19,0.974945,1.026377
20,0.909548,1.110428
21,0.930071,1.081300
22,0.946848,1.059474
23,0.920110,1.095082
24,0.891243,1.138989
25,0.940031,1.068142
26,0.954578,1.049961
27,0.920427,1.094633
28,0.949006,1.056786
29,0.962571,1.040457
30,0.898990,1.126583
31,0.927586,1.084678
32,0.914768,1.102747
33,0.925971,1.086895
34,0.939054,1.069407
35,0.923033,1.090970
36,0.891864,1.137977
37,0.895236,1.132533
38,0.966823,1.035535
39,0.925578,1.087436
40,0.902717,1.120784
41,0.908803,1.111541
42,0.878679,1.160190
43,0.904096,1.118665
44,0.926986,1.085500
45,0.928358,1.083624
46,0.962177,1.040919
47,0.900493,1.124231
48,0.937093,1.071961
49,0.932016,1.078682
50,0.881323,1.155612
51,0.903060,1.120256
52,0.955018,1.049429
53,0.924713,1.088633
54,0.920981,1.093851
55,0.915881,1.101134
56,0.906073,1.115653
57,0.956860,1.047213
58,0.951748,1.053406
59,0.911098,1.108128
60,0.928526,1.083395
61,0.900797,1.123757
62,0.950479,1.054965
63,0.928347,1.083639
64,0.894872,1.133116
65,0.969339,1.032664
66,0.923471,1.090360
67,0.894486,1.133736
68,0.907072,1.114142
69,0.915870,1.101149
70,0.874128,1.168220
71,0.953674,1.051057
72,0.974012,1.027413
73,0.912241,1.106441
74,0.940962,1.066942
75,0.941517,1.066229
76,0.930260,1.081044
77,0.939251,1.069151
78,0.926032,1.086811
79,0.917870,1.098272
80,0.970793,1.031019
81,0.886038,1.147605
82,0.910324,1.109274
83,0.972872,1.028684
84,0.894534,1.133659
85,0.901741,1.122291
86,0.957585,1.046347
87,0.896134,1.131100
88,0.914098,1.103722
89,0.902278,1.121460
90,0.935256,1.074375
91,0.908019,1.112716
92,0.929353,1.082271
93,0.875512,1.165757
94,0.912168,1.106549
95,0.913676,1.104337
96,0.919230,1.096332
97,0.915948,1.101037
98,0.933041,1.077312
99,0.946955,1.059340
100,0.944703,1.062173
101,0.912019,1.106768
102,0.921478,1.093151
103,0.894384,1.133901
104,0.881097,1.156000
105,0.943493,1.063706
106,0.900097,1.124848
107,0.897462,1.128991
108,0.921850,1.092628
109,0.960258,1.043174
110,0.886968,1.146048
111,0.941184,1.066657
112,0.910268,1.109358
113,0.925556,1.087467
114,0.934341,1.075585
115,0.877240,1.162708
116,0.905586,1.116392
117,0.919670,1.095706
118,0.892261,1.137331
119,0.895885,1.131496
120,0.979733,1.021123
121,0.905649,1.116296
122,0.900403,1.124371
123,0.968802,1.033274
124,0.894991,1.132926
125,0.900561,1.124125
