No.,tL,tR
true,0.884956,1.149425
0,0.934722,1.075080
1,0.932463,1.078085
2,0.935763,1.073707
3,0.910880,1.108450
4,0.874623,1.167337
5,0.910515,1.108989
6,0.952599,1.052366
7,0.932938,1.077449
8,0.906943,1.114338
9,0.890198,1.140700
10,0.936425,1.072837
11,0.869293,1.176966
12,0.952052,1.053033
13,0.944493,1.062440
14,0.898985,1.126592
15,0.972897,1.028656
16,0.926569,1.086072
17,0.880282,1.157407
18,0.933992,1.076048
19,0.865747,1.183533
20,0.935598,1.073922
21,0.976322,1.024855
22,0.929895,1.081537
23,0.939286,1.069105
24,0.914938,1.102499
25,0.945269,1.061457
26,0.889083,1.142535
27,0.935283,1.074341
28,0.941759,1.065920
29,0.913772,1.104195
30,0.955270,1.049124
31,0.982874,1.017734
32,0.909002,1.111246
33,0.936669,1.072518
34,0.915679,1.101426
35,0.925827,1.087091
36,0.935895,1.073533
37,0.936748,1.072414
38,0.869258,1.177036
39,0.905820,1.116038
40,0.993303,1.006788
41,0.923767,1.089948
42,0.916285,1.100550
43,0.893622,1.135125
44,0.859006,1.196368
45,0.914496,1.103143
46,0.913043,1.105264
47,0.919681,1.095690
48,0.976532,1.024624
49,0.891546,1.138492
50,0.948137,1.057863
51,0.933532,1.076659
52,0.864385,1.186090
53,0.896235,1.130942
54,0.964577,1.038124
55,0.920742,1.094189
56,0.930600,1.080585
57,0.912144,1.106585
58,0.903318,1.119857
59,0.938441,1.070203
60,0.941610,1.066111
61,0.903584,1.119450
62,0.902984,1.120372
63,0.898852,1.126799
64,0.969562,1.032410
65,0.912851,1.105544
66,0.889438,1.141950
67,0.982748,1.017868
68,0.920311,1.094795
69,0.896995,1.129732
70,0.889898,1.141190
71,0.912728,1.105724
72,0.872663,1.170845
73,0.938638,1.069944
74,0.981399,1.019320
75,0.901882,1.122075
76,0.952852,1.052058
77,0.960045,1.043425
78,0.927087,1.085360
79,0.935942,1.073469
80,0.930678,1.080480
81,0.916666,1.100001
82,0.943279,1.063981
83,0.906224,1.115424
84,0.892714,1.136596
85,0.974004,1.027421
86,0.899701,1.125467
87,0.912414,1.106189
88,0.949739,1.055876
89,0.884434,1.150306
90,0.906980,1.114279
91,0.889557,1.141753
92,0.959461,1.044116
93,0.923810,1.089887
94,0.918549,1.097301
95,0.875658,1.165497
96,0.952660,1.052289
97,0.911111,1.108104
98,0.916875,1.099699
99,0.913335,1.104833
100,0.927318,1.085045
101,0.961678,1.041504
102,0.952525,1.052455
103,0.911976,1.106833
104,0.911040,1.108211
105,0.891819,1.138051
106,0.894415,1.133849
107,0.913277,1.104920
108,0.905650,1.116294
109,0.898707,1.127025
110,0.914009,1.103853
111,0.964798,1.037865
112,0.905258,1.116893
113,0.934413,1.075492
114,0.888722,1.143133
115,0.944755,1.062106
116,0.940001,1.068182
117,0.865083,1.184777
118,0.905447,1.116605
119,0.900267,1.124582
120,0.895026,1.132870
121,0.910022,1.109723
122,0.983658,1.016895
123,0.899439,1.125876
124,0.912806,1.105610
125,0.954027,1.050628
126,0.911555,1.107454
127,0.914054,1.103786
128,0.876125,1.164670
129,0.935173,1.074483
130,0.898532,1.127305
131,0.952246,1.052797
132,0.951456,1.053765
133,0.904257,1.118417
134,0.907282,1.113826
135,0.938911,1.069592
136,0.890384,1.140393
137,0.974983,1.026334
138,0.914003,1.103861
139,0.952123,1.052946
140,0.930168,1.081169
141,0.911103,1.108120
142,0.957558,1.046380
143,0.909303,1.110794
144,0.895804,1.131625
145,0.911963,1.106853
146,0.933341,1.076913
147,0.926043,1.086795
148,0.963603,1.039256
149,0.872975,1.170286
150,0.938139,1.070595
151,0.919725,1.095627
152,0.964388,1.038343
153,0.880696,1.156690
154,0.918225,1.097764
155,0.940547,1.067476
156,0.959840,1.043668
157,0.968047,1.034134
158,0.924455,1.088989
159,0.913168,1.105081
160,0.992534,1.007579
161,0.930424,1.080823
162,0.923533,1.090274
163,0.897864,1.128356
164,0.937155,1.071880
165,0.947511,1.058644
166,0.942497,1.064975
167,0.914748,1.102775
168,0.891568,1.138459
169,0.915513,1.101666
170,0.880866,1.156400
171,0.964466,1.038252
172,0.939547,1.068769
173,0.899353,1.126012
174,0.874588,1.167399
175,0.912635,1.105861
176,0.929369,1.082251
177,0.875163,1.166375
178,0.974857,1.026474
179,0.947795,1.058292
180,0.935963,1.073443
181,0.971947,1.029723
182,0.912163,1.106555
183,0.932255,1.078361
184,0.820689,1.279571
185,0.979210,1.021692
186,0.913658,1.104363
187,0.902087,1.121757
188,0.897905,1.128289
189,0.869416,1.176743
190,0.889101,1.142506
191,0.930118,1.081234
192,0.883064,1.152634
193,0.937885,1.070926
194,0.911774,1.107130
195,0.883797,1.151387
196,0.909402,1.110647
197,0.934640,1.075188
198,0.906649,1.114780
199,0.942828,1.064557
200,0.959676,1.043860
201,0.931476,1.079408
202,0.911003,1.108269
203,0.924980,1.088266
204,0.916441,1.100325
205,0.875598,1.165606
206,0.939200,1.069216
207,0.896241,1.130927
208,0.857077,1.200130
209,0.941161,1.066686
210,0.912717,1.105743
211,0.950367,1.055104
212,0.881775,1.154834
213,0.946526,1.059880
214,0.930329,1.080951
215,0.903596,1.119431
216,0.908040,1.112682
217,0.909758,1.110117
218,0.929899,1.081534
219,0.900478,1.124252
