No.,tL,tR
true,0.862069,1.190476
0,0.808200,1.311159
1,0.920977,1.093857
2,0.832653,1.251536
3,0.855975,1.202296
4,0.809560,1.307596
5,0.857598,1.199110
6,0.869932,1.175801
7,0.861141,1.192250
8,0.883836,1.151319
9,0.847124,1.220203
10,0.912452,1.106132
11,0.838834,1.237821
12,0.965352,1.037228
13,0.921832,1.092655
14,0.863999,1.186818
15,0.866772,1.181622
16,0.909560,1.110412
17,0.764648,1.444652
18,0.820460,1.280128
